경쟁자 수,교통 수,인허가 폐업,임대료,점심저녁시간대 생활인구수,집객시설 수,타업종비율
135,90,650,819,10936.29824,8,0.884615385
139,93,671,834,10936.29824,8,0.885123967
118,84,555,434,10936.29824,8,0.879959308
162,85,684,763,23667.05304,7,0.88518781
371,97,1245,1235,18597.21201,16,0.847136382
375,100,1275,591,18597.21201,16,0.848362313
122,105,709,463,24802.59456,15,0.911208151
83,66,309,1701,29842.30973,6,0.887228261
283,94,1531,1235,55277.9273,20,0.902211472
150,72,683,1448,16804.03666,16,0.879518072
108,57,771,812,9558.739677,22,0.940528634
101,76,752,1517,35491.54168,34,0.941987364
310,139,1503,3296,23689.09175,36,0.885861561
308,88,868,1208,22107.5451,28,0.869932432
303,87,851,755,22107.5451,28,0.868717504
341,68,1587,1514,58126.24751,30,0.896194825
387,56,1882,606,58126.24751,77,0.899323621
96,51,711,579,14473.70103,15,0.939849624
267,107,1083,1684,23689.09175,22,0.86342711
233,44,1155,4337,27768.72215,24,0.89461782
376,91,2132,1032,134994.9088,196,0.90972389
360,83,1970,1282,134994.9088,198,0.90666321
212,44,986,1423,34426.55575,18,0.88248337
215,32,996,2256,34426.55575,5,0.88160793
184,38,867,3948,34426.55575,18,0.882802548
192,26,874,2033,34426.55575,2,0.880074953
212,44,986,1565,34426.55575,18,0.88248337
384,151,2671,227,25660.57992,30,0.920841064
80,61,265,1298,19677.17733,14,0.896238651
234,93,769,429,12753.44077,20,0.881037112
113,88,609,1752,25115.11668,9,0.920141343
120,86,627,550,25115.11668,6,0.916608756
176,117,836,1433,32931.6198,6,0.891223733
174,117,879,935,32931.6198,7,0.895745956
182,121,882,1247,32931.6198,7,0.892116183
97,88,441,1402,14380.88502,9,0.908143939
135,86,532,425,17713.32909,5,0.879679144
160,95,896,2967,75810.43776,31,0.913185024
158,89,861,1341,75810.43776,27,0.911036036
196,109,1021,1072,18843.2556,11,0.90608529
237,95,1324,308,28933.52476,9,0.909299656
120,105,465,3231,22488.12742,12,0.87012987
133,89,586,774,18428.03924,6,0.90029985
140,87,597,645,18428.03924,6,0.896449704
317,79,1084,379,14743.22995,12,0.852145522
349,84,1201,2402,14743.22995,13,0.852928782
361,76,1572,3215,49884.88825,48,0.886011999
383,69,1805,1560,49884.88825,53,0.892897092
213,119,1116,738,18843.2556,19,0.906496927
134,104,500,1182,21773.75122,9,0.859538784
108,107,455,2502,21773.75122,9,0.872641509
144,120,609,1285,27915.81412,12,0.875647668
173,83,854,1715,34851.63155,20,0.895341803
172,84,902,1132,34851.63155,17,0.90331647
192,41,1197,2768,18597.21201,209,0.918575064
111,64,385,560,16360.36538,3,0.829754601
282,65,1021,813,14042.38559,8,0.845479452
199,135,1350,1964,72929.04225,19,0.922326308
199,135,1350,2310,72929.04225,19,0.922326308
112,84,598,1747,75810.43776,17,0.911462451
240,63,983,1183,17838.4388,9,0.872543813
31,61,187,2054,55247.40565,8,0.926365796
38,84,253,1801,55247.40565,9,0.932263815
37,82,239,1870,55247.40565,9,0.930451128
131,45,795,534,13384.80088,7,0.920654149
125,47,750,940,13384.80088,7,0.921185372
140,57,770,1263,13384.80088,5,0.915100061
108,43,689,508,13384.80088,6,0.922746781
135,48,810,625,13384.80088,7,0.920118343
119,69,535,902,16804.03666,10,0.878323108
120,68,538,97,16804.03666,10,0.87792472
136,91,633,1100,16804.03666,12,0.882556131
142,80,640,1210,16804.03666,14,0.879045997
142,75,655,1100,16804.03666,15,0.881072027
121,79,562,1100,16804.03666,12,0.882638215
247,108,1064,1212,21351.53591,7,0.877358491
168,89,977,1155,11110.7312,13,0.90305828
280,89,1137,791,36338.43718,15,0.873188406
262,92,1095,1027,36338.43718,13,0.874760994
128,89,626,531,19830.94336,17,0.899843505
145,81,946,368,43038.28137,16,0.920066152
134,83,916,3282,43038.28137,18,0.922273782
94,169,491,842,18036.51486,8,0.908826382
198,104,996,232,17671.14532,14,0.90620559
207,108,1012,961,17671.14532,12,0.902266289
45,81,252,1194,26677.27886,21,0.912621359
274,120,1732,1393,92063.85439,24,0.918062201
274,120,1732,1393,92063.85439,24,0.918062201
218,124,1443,3184,92063.85439,20,0.921242775
113,68,455,733,23667.05304,7,0.879659212
205,104,852,1796,25603.0493,20,0.889725659
88,75,334,1025,18743.02733,9,0.863565891
99,91,403,751,26011.7297,7,0.876404494
306,65,1582,732,134994.9088,74,0.903803835
321,64,1658,1930,134994.9088,71,0.902697787
155,124,746,639,15470.6481,17,0.89928525
125,100,553,668,26011.7297,6,0.891774892
84,43,304,782,19131.085,11,0.904869762
92,46,303,1015,19131.085,11,0.896279594
275,81,1428,991,25722.93911,14,0.898636196
279,92,1512,2451,25722.93911,17,0.901795143
91,42,278,1015,23722.84324,9,0.894431555
199,93,752,518,60114.13685,18,0.882109005
240,98,821,939,26371.33594,18,0.875389408
226,51,1705,1636,49970.30897,147,0.931660115
223,51,1703,413,49970.30897,147,0.932465173
111,62,292,823,23722.84324,15,0.870930233
127,81,668,928,23667.05304,6,0.904295403
128,94,592,1201,16588.93994,16,0.89279732
133,57,653,1744,15127.96809,4,0.897138438
114,57,565,880,28056.87549,9,0.925441465
118,63,548,1602,28056.87549,10,0.921906023
236,104,1069,2951,42649.78768,18,0.897791252
236,104,1069,5101,42649.78768,18,0.897791252
136,57,786,804,10160.0401,7,0.916256158
89,63,521,1047,15513.83069,5,0.912315271
251,143,1594,1132,72929.04225,21,0.921093996
252,137,1655,2007,72929.04225,23,0.920854271
217,94,980,1082,14749.56317,9,0.883458647
109,88,461,1014,33645.9877,8,0.872960373
110,78,442,1233,23667.05304,7,0.878854626
168,79,596,1333,26986.96295,9,0.849327354
193,82,706,1241,26986.96295,9,0.849336456
78,42,489,1301,7781.640503,6,0.920972644
163,77,642,601,40993.88901,10,0.905943451
163,77,642,7944,40993.88901,10,0.905943451
163,77,642,8049,40993.88901,10,0.905943451
163,77,642,7946,40993.88901,10,0.905943451
163,77,642,7944,40993.88901,10,0.905943451
180,77,681,1524,26986.96295,9,0.858601728
208,92,913,823,55277.9273,12,0.883211679
195,67,820,1077,55277.9273,13,0.879331683
191,82,727,841,55277.9273,10,0.862787356
183,78,726,889,55277.9273,10,0.86815562
170,73,661,825,55277.9273,9,0.863234111
116,71,682,2630,21111.77682,8,0.928262214
291,91,2073,2121,25660.57992,15,0.920098847
302,106,2163,2001,25660.57992,17,0.920484466
211,88,797,774,24959.37612,8,0.881925014
226,99,805,540,24959.37612,10,0.875619152
228,99,810,754,24959.37612,9,0.875749319
226,86,783,1621,24959.37612,7,0.870412844
102,66,270,1266,23158.27997,15,0.876662636
101,65,264,927,23158.27997,15,0.876678877
103,68,260,823,23158.27997,13,0.871410737
144,75,795,3392,20560.19923,7,0.923970433
129,108,484,1569,40842.28185,8,0.875
254,101,1059,824,10859.5328,26,0.862181226
103,90,295,2305,15798.86142,15,0.888165038
196,56,924,1600,30883.73348,14,0.898550725
174,65,833,2000,30883.73348,13,0.900684932
41,62,120,886,19795.33566,7,0.887671233
239,44,1063,713,27812.43798,14,0.877811861
182,41,845,1762,34426.55575,18,0.881510417
284,103,1345,1030,23689.09175,30,0.883606557
281,103,1235,1077,23689.09175,28,0.874888691
58,66,170,1319,22650.40269,8,0.882352941
212,133,1381,6037,92063.85439,18,0.92254293
260,80,1915,3323,26465.70576,12,0.924131894
96,69,259,1376,23158.27997,13,0.883353584
85,69,228,949,23158.27997,12,0.88590604
90,61,227,2161,23158.27997,15,0.87654321
82,67,226,374,23158.27997,12,0.888586957
83,70,223,506,23158.27997,12,0.88630137
106,53,313,794,23722.84324,10,0.888888889
108,53,321,1582,23722.84324,11,0.891783567
105,47,303,2707,23722.84324,9,0.886975242
110,50,299,1452,23722.84324,9,0.881593111
130,56,361,893,23722.84324,17,0.878731343
196,36,896,2184,27812.43798,7,0.879384615
181,28,878,2942,27812.43798,5,0.886520376
141,36,638,1070,27812.43798,5,0.8771777
255,92,1903,2672,25660.57992,11,0.922350792
222,84,1131,1361,23624.75283,21,0.893779904
226,73,1128,352,23624.75283,22,0.891136802
89,68,577,2127,35491.54168,34,0.932728647
117,47,750,839,13384.80088,7,0.924222798
111,46,729,496,13384.80088,7,0.924847664
112,46,737,1502,13384.80088,7,0.924832215
108,45,690,252,13384.80088,7,0.92296719
245,90,1386,847,26737.12397,24,0.905149051
242,86,1401,1081,26737.12397,23,0.907350689
167,75,746,3399,28056.87549,11,0.915784165
174,71,700,545,28056.87549,12,0.908661417
127,67,532,1113,28056.87549,10,0.916939176
177,77,737,2256,28056.87549,13,0.910425101
170,70,669,1636,28056.87549,14,0.908008658
175,68,662,2998,28056.87549,14,0.904475983
167,75,746,2722,28056.87549,11,0.915784165
177,71,710,5017,28056.87549,13,0.908290155
266,55,1169,2563,27768.72215,16,0.889626556
249,54,1007,2145,27768.72215,13,0.881710214
78,66,651,827,10481.63028,18,0.945530726
78,66,651,1620,10481.63028,18,0.945530726
218,32,1052,629,27768.72215,6,0.886280647
196,34,857,572,27768.72215,7,0.87602783
259,82,1440,1831,26737.12397,20,0.904954128
269,81,1493,599,26737.12397,21,0.904508342
290,83,1567,667,26737.12397,22,0.902258173
291,85,1586,1243,26737.12397,21,0.902217742
289,92,1588,1547,26737.12397,23,0.903150134
276,88,1423,593,26737.12397,20,0.898417372
245,144,1625,1771,11153.65005,22,0.924638573
245,88,985,2184,36338.43718,13,0.871052632
231,114,977,1085,26697.50493,13,0.873701476
228,112,979,1918,26697.50493,13,0.876556578
71,95,222,3968,16595.98649,10,0.890769231
123,93,633,1333,34418.83947,5,0.895850974
250,79,1184,679,26698.17565,15,0.887992832
93,76,414,2389,14703.70065,7,0.897009967
84,81,320,1577,14703.70065,7,0.890339426
92,87,405,1290,14703.70065,6,0.897321429
137,87,860,1092,32500.0954,18,0.916156671
125,83,872,469,32500.0954,20,0.923076923
126,86,845,596,32500.0954,20,0.921102066
83,50,365,975,15749.29261,3,0.87518797
228,130,657,422,37557.40959,11,0.86532782
25,60,70,1388,48711.11834,2,0.803149606
25,60,70,1859,48711.11834,2,0.803149606
408,106,1312,1977,35105.88129,70,0.883628066
119,76,594,1453,16066.15605,6,0.893464637
135,86,684,1286,16066.15605,9,0.895186335
91,99,286,1164,16595.98649,15,0.896590909
80,92,270,4795,16595.98649,12,0.903846154
123,83,740,1267,43038.28137,15,0.923459863
221,109,1459,1883,48294.13887,12,0.923924269
224,124,1411,3259,34321.39937,16,0.917707568
94,110,669,601,20746.05601,18,0.933568905
133,70,993,1004,33995.93147,15,0.928915019
141,69,863,366,19726.04428,16,0.909731114
104,81,560,849,14703.70065,7,0.905797101
109,85,512,478,14703.70065,7,0.900456621
136,87,532,1371,23667.05304,6,0.875571821
129,57,657,967,24113.64599,11,0.892857143
145,60,721,448,24113.64599,11,0.892273403
94,82,465,2081,27407.09329,7,0.907662083
86,77,427,337,27407.09329,6,0.906215921
204,95,1131,1132,34851.63155,24,0.913117547
82,90,552,1133,42257.62962,10,0.933061224
95,58,444,715,15749.29261,5,0.881693649
34,68,142,1465,19983.21013,2,0.872180451
312,52,2062,591,52943.28146,178,0.923828125
271,64,1303,1460,52943.28146,71,0.895447531
141,66,622,2174,20116.34637,14,0.889498433
110,124,369,3236,16017.52461,7,0.858064516
92,136,359,3925,16017.52461,7,0.880364109
114,116,449,1151,16017.52461,10,0.876489707
142,114,529,2179,25758.71148,9,0.870791629
122,79,506,933,14314.37103,7,0.870625663
286,81,1014,411,18597.21201,6,0.847953216
230,86,819,715,18597.21201,7,0.844278944
286,81,1014,411,18597.21201,6,0.847953216
268,86,902,840,18597.21201,7,0.839328537
106,71,529,1002,12830.53078,12,0.894736842
112,67,540,992,12830.53078,13,0.891577928
169,79,572,1935,42649.78768,5,0.866403162
166,81,909,1069,30970.59425,19,0.902237927
281,59,1690,1719,52943.28146,86,0.916814683
283,65,1817,3465,52943.28146,104,0.921909492
273,58,1556,720,52943.28146,74,0.912946429
128,59,770,534,13340.90472,8,0.915955351
128,59,764,940,13340.90472,8,0.915399868
118,68,637,1178,19520.16563,13,0.912137007
92,72,503,2514,19520.16563,15,0.907630522
118,68,637,1184,19520.16563,13,0.912137007
92,71,502,603,19520.16563,15,0.909359606
124,81,688,2564,44660.5002,13,0.917056856
113,91,676,492,44660.5002,13,0.923337856
124,55,795,630,13384.80088,9,0.922305764
214,86,837,823,18428.03924,9,0.886772487
218,97,839,1147,18428.03924,10,0.885564304
101,108,494,571,27915.81412,7,0.891163793
164,64,751,761,20116.34637,15,0.890080429
155,66,703,1005,17915.96462,10,0.891304348
248,98,975,465,24959.37612,7,0.88443616
251,103,898,826,24959.37612,9,0.875988142
94,94,415,704,27915.81412,7,0.879332478
104,85,478,542,27915.81412,8,0.88261851
126,140,391,1533,17973.59103,10,0.843478261
210,33,989,1220,27812.43798,2,0.88372093
72,96,253,3899,16595.98649,11,0.903355705
103,84,291,5494,15798.86142,18,0.888528139
220,102,1211,858,18022.5886,23,0.913180742
216,101,1185,3533,18022.5886,20,0.912373225
169,80,868,614,34152.22118,19,0.902255639
160,72,653,1112,20470.0025,8,0.854413103
127,62,680,1039,38110.8177,20,0.915446072
233,99,1381,343,18022.5886,19,0.917784051
232,107,1312,792,18022.5886,21,0.91464312
216,88,1225,789,34851.63155,20,0.913875598
218,90,1215,900,34851.63155,23,0.912625251
213,84,1200,858,34851.63155,20,0.913202934
246,51,1605,538,18597.21201,281,0.92369727
248,50,1637,1346,18597.21201,282,0.924274809
224,96,867,1089,18734.86704,9,0.853690398
189,96,639,728,18178.5695,13,0.864516129
190,90,675,416,18178.5695,14,0.871011541
152,62,869,918,44660.5002,6,0.920126117
155,108,829,1191,11514.4938,11,0.903064415
161,95,778,2724,15402.92528,13,0.889726027
161,96,777,703,15402.92528,13,0.889423077
147,100,783,394,15402.92528,11,0.898969072
148,99,783,935,15402.92528,11,0.898560658
147,100,783,394,15402.92528,11,0.898969072
120,89,680,1313,24634.25263,13,0.91797676
151,104,843,1624,11514.4938,13,0.911384977
162,109,849,1033,11514.4938,11,0.902468393
122,91,621,1268,25464.58186,10,0.907294833
167,97,854,873,34851.63155,20,0.902282036
167,97,854,1928,34851.63155,20,0.902282036
167,97,854,6192,34851.63155,20,0.902282036
170,93,876,906,34851.63155,21,0.902912621
114,51,693,726,10160.0401,5,0.918976546
123,55,521,821,16804.03666,6,0.873326468
109,90,494,811,16066.15605,9,0.882034632
103,72,452,561,16066.15605,9,0.879249707
149,99,778,2170,30970.59425,10,0.898084815
118,80,645,1280,44660.5002,6,0.915654039
115,79,633,212,44660.5002,6,0.916363636
115,67,646,788,44660.5002,7,0.917027417
115,79,652,697,44660.5002,6,0.918032787
96,83,316,894,47422.94108,3,0.838655462
132,70,757,448,21634.83018,15,0.903719912
289,85,1004,933,14743.22995,13,0.854700855
216,88,807,840,18734.86704,9,0.845382963
188,84,794,1180,18734.86704,11,0.862673484
189,101,796,932,23795.55066,8,0.876551274
315,82,885,892,14549.63085,29,0.871270944
256,84,722,435,14549.63085,24,0.867082035
274,74,806,1282,14549.63085,27,0.871421868
125,68,618,1103,37988.80625,10,0.886363636
112,69,649,1236,37988.80625,8,0.903531438
60,66,450,2335,35041.84366,6,0.93852459
95,94,513,985,30733.40349,5,0.915254237
124,64,722,948,13340.90472,8,0.917989418
120,67,692,5415,13340.90472,7,0.917638984
127,67,555,2787,12830.53078,12,0.884650318
221,73,883,1130,23937.25458,13,0.877290394
219,74,860,719,23937.25458,13,0.875071306
281,73,1213,685,23937.25458,13,0.880679406
260,68,1146,904,23937.25458,13,0.884649512
220,63,926,339,23937.25458,13,0.884393064
222,61,944,792,23937.25458,14,0.885684861
235,68,1031,1605,23937.25458,14,0.885700389
225,61,942,959,23937.25458,13,0.88372093
226,63,989,959,23937.25458,13,0.887337986
153,77,851,948,44660.5002,13,0.915
165,123,790,1352,20835.35135,8,0.890583554
228,104,953,1432,19006.12565,18,0.888508557
257,107,1006,811,12993.74105,16,0.879962634
172,104,739,653,23795.55066,7,0.879888268
166,98,705,452,23795.55066,7,0.878566203
155,95,836,1209,19314.25885,7,0.903546982
132,81,682,1269,19314.25885,5,0.900226757
173,124,979,876,19314.25885,10,0.90932914
144,89,743,1209,19314.25885,7,0.898662913
160,96,859,967,19314.25885,8,0.903439952
151,110,731,1257,34152.22118,21,0.900264201
147,112,702,432,34152.22118,20,0.900876601
147,112,702,498,34152.22118,20,0.900876601
151,110,731,1279,34152.22118,21,0.900264201
151,110,731,1358,34152.22118,21,0.900264201
169,90,889,869,34321.39937,12,0.899940793
113,81,629,1227,34321.39937,9,0.907377049
168,90,766,594,14749.56317,10,0.882763433
181,98,901,2006,14749.56317,9,0.899388549
127,84,651,635,32931.6198,8,0.897580645
131,87,689,1032,32931.6198,7,0.898919753
110,97,489,778,33645.9877,8,0.88210075
88,116,288,627,39876.45671,8,0.853333333
161,121,414,534,39876.45671,12,0.82537961
138,103,364,2507,39876.45671,7,0.827930175
268,118,1134,514,15225.36949,14,0.872744539
216,96,916,508,20626.42224,16,0.879262158
239,89,1005,544,20626.42224,14,0.877373012
106,66,374,1401,19037.66679,7,0.846376812
118,91,492,2627,22488.12742,11,0.878224974
241,110,1001,2022,21351.53591,8,0.874217119
188,112,867,1430,39979.50338,8,0.885015291
178,116,876,716,39979.50338,8,0.892121212
229,112,1051,662,21602.06247,6,0.885270541
147,77,643,2607,41819.70572,6,0.914135514
157,69,630,1054,41819.70572,13,0.90786385
223,117,1411,283,48294.13887,21,0.923182914
224,118,1403,431,48294.13887,20,0.922330097
205,135,1485,542,11153.65005,27,0.929986339
182,90,908,1887,34851.63155,22,0.899336283
164,116,1137,789,11153.65005,20,0.929279862
217,135,1503,1386,11153.65005,26,0.927009754
212,137,1468,1132,11153.65005,26,0.927122723
168,114,1058,593,34851.63155,19,0.921348315
85,88,530,1495,21563.97656,14,0.924911661
91,87,606,1235,21563.97656,17,0.929347826
110,69,600,1217,13790.51191,12,0.913317573
187,117,999,487,24944.83827,17,0.910311751
187,118,995,214,24944.83827,17,0.909792571
173,91,980,656,11110.7312,12,0.900688863
96,79,502,339,13732.39908,9,0.900928793
174,95,1010,856,11110.7312,12,0.902630106
178,100,1062,898,11110.7312,14,0.905016009
197,99,1128,1625,11110.7312,14,0.902859961
171,94,989,902,11110.7312,12,0.902785674
228,119,1256,560,20675.0014,13,0.905276278
231,118,1355,1026,20675.0014,11,0.911697248
222,100,1254,341,20675.0014,16,0.905531915
197,105,1073,1674,26465.70576,8,0.905379443
203,95,832,1051,19006.12565,15,0.886401791
154,104,540,1033,19114.97627,7,0.854579792
183,108,874,487,17555.13785,11,0.895189003
203,86,801,840,28933.52476,9,0.858339149
199,93,814,1026,28933.52476,9,0.863136176
207,109,1070,826,39979.50338,14,0.896551724
205,110,1116,1462,39979.50338,13,0.900774443
137,96,605,1339,39979.50338,3,0.878005343
143,86,655,1118,39979.50338,6,0.881818182
176,119,921,1125,21740.24438,9,0.897376093
155,112,830,873,11706.96044,10,0.899154196
125,73,732,679,20560.19923,5,0.9256395
68,87,274,1543,34418.83947,10,0.885135135
49,66,245,472,34418.83947,9,0.905222437
94,97,334,1816,20961.26048,12,0.867791842
165,62,640,764,17751.98874,6,0.882645804
147,60,590,723,17751.98874,5,0.885335413
144,61,569,1959,17751.98874,5,0.883116883
161,57,627,511,17751.98874,5,0.880652335
55,77,166,1078,32026.19779,37,0.876957494
52,77,159,761,32026.19779,38,0.880733945
125,89,565,645,10442.05896,7,0.901341752
144,93,623,945,10442.05896,6,0.896402878
151,113,852,1336,12563.15445,8,0.904490829
157,113,900,702,12563.15445,8,0.906324582
159,134,836,803,23417.87961,9,0.896349413
201,96,670,445,38359.04293,9,0.870905588
124,103,683,1035,20835.35135,4,0.909290417
279,131,1817,700,92063.85439,25,0.920376712
143,92,768,2108,31725.04397,15,0.898509581
197,107,1031,496,31725.04397,19,0.897555902
300,115,1382,1189,39161.33257,12,0.884437596
300,110,1280,2469,39161.33257,12,0.874319229
240,101,1002,334,39161.33257,8,0.873150106
239,103,1002,996,39161.33257,8,0.873276776
239,101,994,210,39161.33257,8,0.872192513
191,87,809,968,27511.30988,9,0.878343949
329,145,1668,2472,23689.09175,36,0.890552229
336,147,1759,204,23689.09175,37,0.89329946
345,144,1673,1816,16952.0564,34,0.886587771
197,71,643,700,10332.55119,16,0.86281337
139,104,421,1438,35764.16763,12,0.841505131
135,135,397,1315,17973.59103,11,0.837935174
173,79,583,757,9401.494158,20,0.87012012
173,79,583,816,9401.494158,20,0.87012012
191,98,717,1630,21621.5139,17,0.876455369
197,116,764,960,15465.62248,13,0.871493803
35,72,157,1664,32112.02428,33,0.927083333
160,98,495,395,16881.08351,8,0.855465221
65,86,249,424,14497.79317,6,0.861111111
73,84,272,1530,14497.79317,8,0.858527132
170,95,486,2098,21621.5139,14,0.864864865
151,87,419,3496,20984.2943,15,0.867659947
176,107,728,1071,37557.40959,22,0.868065967
176,86,618,2227,37557.40959,21,0.866159696
199,120,605,1496,44978.79125,9,0.870104439
146,81,566,992,10332.55119,20,0.883386581
176,81,646,414,10332.55119,18,0.879616963
153,78,565,677,10332.55119,19,0.88221709
190,82,732,732,10332.55119,19,0.885885886
105,83,383,840,26011.7297,6,0.860927152
154,80,647,1390,18428.03924,7,0.888081395
105,73,560,1475,18428.03924,6,0.910865874
147,79,641,819,18428.03924,7,0.89070632
134,86,507,1595,17360.79085,15,0.877737226
166,85,935,1031,31725.04397,16,0.903432228
126,106,427,692,20961.26048,8,0.856164384
126,106,427,559,20961.26048,8,0.856164384
153,64,517,445,40993.88901,14,0.892405063
233,118,1037,1100,21602.06247,7,0.881785895
147,61,535,552,10572.78467,6,0.867686769
162,62,615,713,18553.493,3,0.878469617
77,63,201,508,31295.34849,3,0.834763948
183,74,690,903,18553.493,6,0.87816245
277,100,827,312,21621.5139,17,0.872526461
200,102,840,563,22618.54494,18,0.886299034
117,71,429,1829,12294.54395,14,0.897278314
308,97,998,5202,12294.54395,37,0.885160328
182,88,763,795,19067.69557,17,0.882504842
171,87,720,414,19067.69557,15,0.881824464
66,112,237,280,17723.4327,9,0.873076923
64,102,219,462,14397.35925,6,0.870182556
66,115,242,560,14397.35925,9,0.875471698
65,111,231,560,14397.35925,9,0.872798434
104,107,637,1093,20746.05601,18,0.929155313
168,105,594,1277,21000.83161,7,0.861728395
226,31,540,240,13854.49042,18,0.869740634
275,49,689,7042,13854.49042,23,0.871735075
268,51,677,3292,13854.49042,21,0.871091871
238,33,579,1290,13854.49042,26,0.87037037
125,94,457,1624,14497.79317,9,0.860801782
148,77,519,1249,38398.03374,9,0.865576748
126,90,425,1797,20961.26048,8,0.856492027
222,91,796,854,24959.37612,10,0.875977654
225,98,794,697,24959.37612,11,0.873310811
80,66,557,699,27888.34453,8,0.924314096
90,69,615,621,27888.34453,8,0.921942758
77,69,538,1087,27888.34453,9,0.925387597
92,77,465,584,25801.91421,8,0.900325027
208,104,853,621,27016.92851,12,0.888650964
217,98,845,943,27016.92851,11,0.885669125
222,97,848,1881,27016.92851,12,0.883586786
114,61,435,736,23521.13493,6,0.872909699
86,40,258,812,19131.085,9,0.892095358
76,33,239,3135,19131.085,7,0.896174863
144,108,594,707,15632.00087,5,0.87554019
180,116,784,1670,15632.00087,6,0.888544892
133,97,593,1189,17611.706,1,0.881882771
128,90,556,428,17611.706,2,0.877159309
125,113,524,378,22599.954,5,0.878875969
129,112,539,466,22599.954,4,0.877492877
130,105,563,1135,17611.706,4,0.881170018
121,97,527,2647,17611.706,3,0.878757515
145,70,577,1393,15599.1856,5,0.882305195
122,110,563,573,34991.12653,10,0.898586866
150,105,669,707,31444.23906,8,0.891696751
184,107,1029,1809,21672.20931,14,0.904860393
93,99,407,590,34226.22895,8,0.894557823
170,91,1007,2793,21672.20931,13,0.907457812
140,101,660,1359,19015.55315,8,0.896526238
104,90,468,2463,25308.72175,6,0.892339545
117,124,590,500,23326.5946,14,0.908235294
58,54,417,607,25308.72175,5,0.930787589
143,122,713,1099,19015.55315,10,0.90278722
169,119,650,661,41420.82633,9,0.87462908
154,123,593,784,41420.82633,10,0.874694874
154,123,593,1094,41420.82633,10,0.874694874
131,121,508,863,41420.82633,8,0.877912395
170,115,659,959,41420.82633,8,0.875091844
254,121,1462,1173,34321.39937,16,0.908633094
115,57,408,685,22467.27921,3,0.867052023
198,69,732,1842,22467.27921,9,0.871261378
163,66,631,226,22467.27921,5,0.877902622
116,57,409,1472,22467.27921,3,0.867730901
247,118,929,2707,32208.65205,20,0.869863014
245,116,928,1289,32208.65205,21,0.869542066
126,91,505,250,19037.66679,9,0.870503597
166,118,693,2643,21000.83161,7,0.879971077
209,117,838,722,23076.62305,7,0.885227897
120,112,468,2710,41420.82633,8,0.879275654
117,112,467,1572,41420.82633,8,0.881097561
119,114,480,842,41420.82633,8,0.882874016
125,113,484,4009,41420.82633,8,0.87804878
200,113,935,747,23076.62305,14,0.898887765
201,118,998,1123,28753.57343,16,0.902046784
187,117,916,835,28753.57343,14,0.903259183
211,126,993,582,28753.57343,16,0.896922325
146,114,669,501,17429.82211,17,0.897183099
237,108,929,1351,32208.65205,21,0.872785829
241,99,938,553,32208.65205,18,0.871740287
240,108,928,1096,32208.65205,21,0.871794872
241,89,907,551,32208.65205,16,0.86670354
238,102,931,580,32208.65205,19,0.872386059
86,96,343,675,9459.775182,6,0.863924051
117,91,512,1573,9459.775182,8,0.882765531
48,68,264,426,34583.80004,3,0.906432749
114,93,678,521,24802.59456,12,0.908507223
115,96,728,579,24802.59456,13,0.914434524
114,98,702,551,24802.59456,14,0.9138322
46,79,216,231,18323.99703,4,0.895454545
