교육 수,교통 수,버퍼내폐업비율,아파트 세대수,임대료,점심저녁시간대 생활인구수,집객시설 수,타업종경쟁자
154,95,0.551809211,6336,5113,10936.29824,8,1147
169,89,0.556451613,11259,2582,10936.29824,8,1057
187,67,0.415167095,13317,1124,29842.30973,6,742
247,96,0.530178326,8118,3172,55277.9273,15,2799
35,75,0.429325513,2338,5887,35491.54168,36,1647
352,60,0.52368758,9904,3267,35001.36518,4,754
93,90,0.36944562,9560,1057,22107.5451,28,2244
89,86,0.365975104,8278,4089,22107.5451,29,2285
342,56,0.489594173,14152,1055,58126.24751,77,3697
342,56,0.489594173,14152,1931,58126.24751,77,3697
73,133,0.502410468,4583,1372,72929.04225,24,2573
50,116,0.489361702,5905,720,72929.04225,20,2049
61,120,0.498065015,5905,321,72929.04225,22,2268
61,126,0.499628253,5905,583,72929.04225,22,2369
76,44,0.320895522,5763,5462,41311.48915,4,131
125,73,0.507334963,406,3500,42482.92615,4,1582
115,97,0.449402891,6046,3039,27016.92851,11,1541
311,104,0.508474576,17964,1125,23689.09175,18,2036
110,83,0.47382199,10487,3803,19040.65528,17,1456
88,89,0.516129032,6052,1799,25308.72175,6,1067
95,71,0.490066225,6399,4246,17713.32909,6,874
112,66,0.495071194,5324,764,17713.32909,7,885
89,82,0.475836431,10652,1237,17713.32909,6,1041
174,75,0.490586337,14262,1288,20092.47001,15,1770
140,111,0.48293127,11101,845,18843.2556,12,1660
96,113,0.516832441,4949,15355,28933.52476,9,2276
117,88,0.447004608,9939,1549,18428.03924,6,1267
101,87,0.500865801,2758,2552,14743.22995,12,2229
109,86,0.509906996,2618,2270,14743.22995,14,2383
104,82,0.509457755,2758,6563,14743.22995,12,2292
156,117,0.489185458,11426,9019,18843.2556,18,1623
149,118,0.489858907,11100,1170,18843.2556,18,1713
147,115,0.488651535,10999,3899,18843.2556,17,1687
178,97,0.519125683,19343,1261,21773.75122,9,700
189,104,0.530150754,18960,3017,21773.75122,9,766
113,93,0.509289617,10693,2608,34851.63155,22,1601
122,84,0.514714715,9776,858,34851.63155,21,1474
103,84,0.507026419,10296,2058,34851.63155,17,1565
55,135,0.526932084,4871,1977,72929.04225,19,2279
218,84,0.428853755,12679,1434,55247.40565,9,963
62,77,0.365019011,1805,7074,29101.06209,45,762
160,50,0.467589679,5407,762,13384.80088,5,1529
165,55,0.465199286,3084,820,13384.80088,8,1617
339,108,0.519978402,1919,706,21351.53591,8,1807
317,62,0.49516441,12430,1623,19790.66068,6,501
154,102,0.471235618,15759,1051,11445.25174,11,1861
153,104,0.469816273,15759,1381,11445.25174,11,1773
153,102,0.46962963,12863,1832,11445.25174,12,1887
153,109,0.473269555,17725,1498,11445.25174,11,1648
154,104,0.467615309,12863,901,12993.74105,12,1898
151,89,0.533632287,15112,353,21634.83018,13,1511
230,94,0.536873156,10911,1336,21672.20931,14,1634
155,98,0.495092694,7684,1844,15470.6481,16,883
100,93,0.464797508,9166,482,18428.03924,8,1558
188,164,0.464944649,26677,4112,18036.51486,11,1052
101,108,0.473457676,2832,723,17671.14532,12,2024
246,118,0.514563107,2345,1881,92063.85439,21,2644
267,130,0.516230968,3224,2961,92063.85439,24,3319
88,73,0.502196193,2718,3775,18743.02733,7,661
138,83,0.474189676,10175,2548,20961.26048,11,804
210,63,0.499440403,3089,24412,134994.9088,97,3461
281,81,0.531660693,9277,6299,25722.93911,13,2418
260,78,0.521721142,8737,2735,25722.93911,12,2328
266,84,0.540256709,9277,1370,25722.93911,12,2472
262,91,0.531138153,8213,1797,25722.93911,15,2689
171,42,0.329519451,5465,1340,23722.84324,8,825
185,93,0.44549763,13867,769,60114.13685,18,1618
185,93,0.44549763,13867,518,60114.13685,18,1618
35,61,0.424539171,1781,1244,9558.739677,21,1676
74,65,0.363304094,2920,3131,40993.88901,14,1313
33,42,0.419075145,1501,2261,9558.739677,5,1338
185,97,0.433416459,15567,1076,26371.33594,19,1922
171,62,0.339534884,5240,1582,23722.84324,15,820
159,32,0.495746326,11800,15696,49970.30897,78,1264
52,93,0.345526664,1182,7727,27829.2449,29,2152
52,93,0.345526664,1182,3973,27829.2449,29,2152
52,93,0.345526664,1182,3766,27829.2449,29,2152
154,79,0.558988764,18661,895,21773.75122,7,1026
138,58,0.371428571,7894,778,28056.87549,9,1345
113,58,0.375386518,6815,846,28056.87549,9,1456
144,104,0.462970983,7215,6029,42649.78768,18,2175
144,104,0.462970983,7215,10147,42649.78768,18,2175
144,104,0.462970983,7215,2911,42649.78768,18,2175
144,104,0.462970983,7215,1612,42649.78768,18,2175
144,104,0.462970983,7215,9667,42649.78768,18,2175
67,137,0.519786432,3211,5688,72929.04225,23,2856
185,88,0.540606061,13187,1347,33645.9877,8,799
323,67,0.528554779,10973,601,30970.59425,10,1650
31,61,0.450031037,978,3479,14473.70103,16,1564
94,77,0.369638826,4358,4136,40993.88901,12,1597
94,77,0.369638826,4358,3373,40993.88901,12,1597
90,77,0.370455857,5151,7976,40993.88901,10,1561
90,77,0.370455857,5151,8049,40993.88901,10,1561
144,82,0.565364071,5486,7063,25660.57992,10,3442
119,75,0.572409488,6024,4276,25660.57992,9,3101
173,91,0.569192751,7132,4152,25660.57992,15,3521
283,72,0.326185102,6660,1344,23158.27997,13,843
95,75,0.382693198,4417,1155,20560.19923,10,1971
169,112,0.469246032,18064,3837,40842.28185,8,974
96,81,0.432884097,6024,3039,20560.19923,8,1756
102,89,0.442105263,6304,3166,20560.19923,8,1736
99,76,0.41981886,5333,6145,20560.19923,7,1763
98,85,0.438288535,6024,14823,20560.19923,8,1739
98,89,0.430974478,7081,3894,41819.70572,9,1660
94,80,0.420189274,7396,3711,41819.70572,9,1528
94,80,0.420189274,7396,8406,41819.70572,9,1528
276,133,0.517446809,3224,1772,92063.85439,25,3351
251,122,0.531606537,3631,667,92063.85439,15,3115
221,59,0.480934809,14738,2171,21563.97656,14,785
360,56,0.475897921,7357,4164,30883.73348,12,2051
351,44,0.543456033,19504,814,27812.43798,14,1902
90,56,0.376400299,14124,641,14549.63085,20,1293
336,42,0.544654939,21704,6717,34426.55575,17,1436
356,43,0.544534413,22445,5584,34426.55575,19,1441
324,41,0.540673212,19026,1046,34426.55575,17,1387
373,43,0.549457177,20603,2033,34426.55575,19,1613
215,66,0.49903395,4870,6373,134994.9088,66,3490
119,95,0.39938713,16148,5191,14361.50336,18,950
149,90,0.559388039,3916,3418,26465.70576,13,3476
322,69,0.313797314,10311,595,23158.27997,13,780
319,71,0.307065217,10404,1077,23158.27997,13,707
178,71,0.506829619,8047,2229,55277.9273,6,1331
213,39,0.523871812,10366,948,27768.72215,7,1491
77,83,0.37005277,1063,2728,12294.54395,22,1445
183,79,0.546860783,9562,2090,23624.75283,24,2120
171,77,0.542226488,9562,3701,23624.75283,24,2011
168,73,0.543352601,9811,905,23624.75283,22,2000
205,81,0.539505188,9294,1406,23624.75283,25,2409
171,73,0.542829644,9811,3439,23624.75283,22,2001
171,73,0.542829644,9811,7879,23624.75283,22,2001
204,77,0.543627451,9828,3142,23624.75283,22,1967
307,61,0.322074789,9362,4279,31098.29863,12,786
88,45,0.49611856,2658,359,13384.80088,7,1363
191,87,0.534456929,7812,2584,26737.12397,23,2571
162,67,0.358032379,7901,5594,28056.87549,11,1437
161,69,0.367061356,7901,1117,28056.87549,12,1675
161,68,0.368281001,7901,2166,28056.87549,12,1696
124,83,0.380338078,6041,7244,28056.87549,12,2049
160,69,0.36409966,7901,15005,28056.87549,11,1590
164,66,0.348395547,7901,7580,28056.87549,11,1363
165,65,0.363134658,7901,1454,28056.87549,12,1631
164,65,0.359240069,7901,3531,28056.87549,12,1564
161,69,0.367061356,7901,1015,28056.87549,12,1675
163,66,0.347882736,7648,5437,28056.87549,10,1371
160,69,0.36409966,7901,1678,28056.87549,11,1590
136,75,0.37619768,7491,2707,28056.87549,11,1795
164,65,0.359240069,7901,1218,28056.87549,12,1564
170,70,0.359452055,7901,2125,28056.87549,12,1645
165,67,0.357314149,7901,3336,28056.87549,11,1496
155,71,0.371368199,7901,1455,28056.87549,12,1710
24,43,0.438799076,2295,4315,35491.54168,23,831
61,32,0.519294377,810,686,13279.56162,4,875
31,87,0.367353308,1081,2295,35105.88129,60,3031
189,136,0.445478723,16579,2340,22681.831,15,1440
189,136,0.445478723,16579,6347,22681.831,15,1440
179,85,0.530997305,7368,1727,26737.12397,21,2857
167,80,0.536743808,6874,772,26737.12397,18,2373
79,144,0.499846201,4436,1860,11153.65005,22,2898
63,56,0.535014006,1576,2434,34418.83947,5,658
64,55,0.5371669,1576,23581,34418.83947,5,657
211,71,0.509025271,8503,3066,33995.93147,11,1606
157,65,0.525423729,8618,4269,33995.93147,10,1596
102,93,0.381397638,6193,3213,8553.058892,30,1921
91,82,0.467219917,4468,606,32500.0954,11,1141
124,84,0.449944383,7810,1120,18553.493,7,1748
219,78,0.489309713,13176,1133,20092.47001,10,1562
141,119,0.41346759,13931,2118,37557.40959,9,1529
455,54,0.500398406,9001,1300,19597.38675,12,1218
174,94,0.328554361,0,1099,16595.98649,12,815
23,67,0.357259915,1081,4605,51885.59884,57,2891
215,105,0.527823241,8292,606,20835.35135,8,1173
74,124,0.508738481,5853,1708,48294.13887,21,2670
74,124,0.508738481,5853,3568,48294.13887,21,2670
100,109,0.502237522,5778,2244,48294.13887,12,2422
77,125,0.513559322,5853,1536,48294.13887,14,2497
74,124,0.508738481,5853,3835,48294.13887,21,2670
205,67,0.52574698,11841,2587,33995.93147,10,1520
223,76,0.532949791,16070,970,33995.93147,15,1848
171,66,0.52208589,9583,1242,33995.93147,10,1577
231,73,0.471544715,7529,1333,14703.70065,6,951
98,88,0.489010989,5901,914,23667.05304,8,1235
179,81,0.460381143,15648,369,27407.09329,7,957
126,96,0.485132383,9694,1667,34851.63155,24,1994
132,101,0.475377284,9217,1201,34851.63155,23,2017
115,90,0.485985161,10429,1458,34851.63155,24,1974
133,99,0.476834768,10099,2003,34851.63155,23,1973
119,58,0.551312649,9536,894,15749.29261,6,805
127,65,0.539499037,9565,391,15749.29261,6,998
108,54,0.537572254,8424,2585,15749.29261,3,665
107,51,0.549079755,7562,1782,15749.29261,3,623
157,119,0.47388535,4596,1981,16017.52461,9,753
167,121,0.481942715,6183,2299,16017.52461,7,770
162,115,0.482142857,4720,2476,16017.52461,7,751
155,140,0.476658477,3633,892,16017.52461,9,782
147,86,0.558583106,3871,1064,18597.21201,7,1385
138,95,0.523890063,2781,1540,18597.21201,9,2259
148,87,0.555030385,3888,1830,18597.21201,8,1393
145,86,0.540767386,2916,561,18597.21201,7,1576
97,82,0.534246575,7925,1321,47422.94108,4,914
729,78,0.534472934,14831,3735,30970.59425,20,1679
226,58,0.496173469,8673,2048,52943.28146,74,3053
230,59,0.500296033,9262,1968,52943.28146,86,3291
497,73,0.556145675,18186,1730,18042.05803,16,1256
351,64,0.47578125,9134,1284,19520.16563,15,1229
195,91,0.456081081,4149,663,44660.5002,13,1428
184,69,0.475104979,7337,1083,44660.5002,14,1606
184,68,0.473305339,7337,2953,44660.5002,15,1606
147,113,0.532402792,9961,1701,27915.81412,5,966
147,65,0.487804878,8190,3208,17915.96462,10,1275
1420,73,0.510649771,14186,9632,49884.88825,48,3546
1422,71,0.503995591,13739,3174,49884.88825,47,3468
169,145,0.486521181,10954,1908,17973.59103,10,749
189,91,0.319098458,0,1624,16595.98649,15,821
112,71,0.327586207,1207,5623,15798.86142,16,790
201,109,0.491368681,14228,2106,34152.22118,20,1495
93,95,0.540816327,9384,840,27915.81412,6,667
162,111,0.45986723,12590,2746,12993.74105,12,1548
147,76,0.581395349,12855,3299,27915.81412,8,1036
151,80,0.580348944,12855,1853,27915.81412,8,1049
247,64,0.452877925,10114,9999,38110.8177,18,1528
121,100,0.486925795,8640,1132,18022.5886,19,2200
121,87,0.491878384,10049,1808,34851.63155,18,1934
152,100,0.566141193,3621,1232,18734.86704,6,1369
277,90,0.472222222,13484,4610,18178.5695,12,1020
147,69,0.472388556,5952,803,19040.65528,12,1443
172,79,0.459644323,6453,1178,24634.25263,15,1409
126,55,0.464788732,2166,1641,44660.5002,7,1845
407,91,0.533424284,7889,1519,15402.92528,13,1403
118,74,0.489228631,8850,3889,19040.65528,16,1380
118,74,0.489228631,8850,2352,19040.65528,16,1380
130,91,0.509421265,11515,343,34851.63155,20,1354
172,97,0.499707431,11694,1814,34851.63155,20,1563
172,97,0.499707431,11694,3731,34851.63155,20,1563
185,79,0.464838256,2329,1193,44660.5002,7,1371
196,68,0.462643678,3150,4247,44660.5002,7,1342
155,66,0.549597855,17580,1610,21634.83018,15,1445
187,70,0.552151714,19980,470,21634.83018,15,1328
120,83,0.503095975,2602,1026,14743.22995,12,1870
108,79,0.505719733,2602,715,14743.22995,12,2026
102,78,0.506487696,2758,5770,14743.22995,12,2160
130,92,0.533898305,7916,3377,12627.52288,10,1444
134,90,0.537908497,8629,629,12627.52288,10,1439
134,95,0.572708477,4009,1204,18734.86704,9,1372
260,96,0.520565553,2242,3113,23795.55066,9,1517
145,74,0.544754572,4901,699,11706.96044,8,1005
95,83,0.363226863,8040,562,14549.63085,29,2325
191,80,0.459125475,19322,3174,30733.40349,6,1005
120,79,0.466216216,7891,1322,27407.09329,9,1137
677,72,0.520758123,18395,3949,12830.53078,13,1041
677,69,0.51838565,18783,2640,12830.53078,13,1049
109,70,0.492553778,2455,1811,23937.25458,13,1748
115,62,0.487270876,2509,1919,23937.25458,14,1889
132,63,0.49656526,2509,2452,23937.25458,14,1961
114,64,0.491071429,3125,3362,23937.25458,13,1942
98,74,0.489167617,2638,5338,23937.25458,12,1691
163,104,0.471575023,11846,2192,12993.74105,15,1997
162,106,0.471575023,10836,3000,12993.74105,16,2000
142,108,0.466990291,12195,1129,12993.74105,14,1913
143,91,0.526734104,3219,1209,19314.25885,7,1328
213,110,0.482826948,16501,3275,34152.22118,21,1417
232,112,0.473364801,18525,13017,34152.22118,20,1393
133,95,0.536423841,8872,1257,27908.211,9,1420
133,82,0.52685422,8517,437,12627.52288,10,1459
137,81,0.538461538,8764,1283,12627.52288,10,1383
142,82,0.533515732,8764,1419,12627.52288,10,1364
199,80,0.505565863,13623,1074,32931.6198,6,1040
236,85,0.537037037,21224,2658,39876.45671,7,515
272,103,0.52666987,16621,1973,15225.36949,14,2000
211,77,0.511056511,12014,1140,20626.42224,14,1962
241,90,0.51925078,16245,2041,20626.42224,14,1850
348,110,0.530798072,3939,2266,21351.53591,9,1819
346,106,0.524038462,2431,763,21351.53591,8,1828
342,107,0.522019334,2431,4945,21351.53591,8,1818
92,118,0.486477115,6875,431,48294.13887,20,2267
93,120,0.485753519,6709,7969,48294.13887,23,2292
121,96,0.508055236,12137,8054,34851.63155,21,1525
122,92,0.493417588,12734,3597,34851.63155,22,1657
121,96,0.508055236,12137,982,34851.63155,21,1525
130,92,0.507803121,11212,686,34851.63155,21,1474
143,95,0.468886463,11439,773,7103.431285,11,1706
78,117,0.486578611,5905,1029,11153.65005,20,2037
82,133,0.502952414,5076,1328,11153.65005,26,2530
82,129,0.495253165,6402,446,11153.65005,23,2186
90,112,0.496631376,9819,2172,34851.63155,19,1769
88,120,0.489352455,7477,1928,34851.63155,22,1972
99,109,0.509120172,10246,1109,34851.63155,18,1585
96,118,0.49277825,7904,1262,34851.63155,22,2005
90,114,0.485651214,7477,1372,34851.63155,20,1941
104,92,0.507285483,11572,1624,34851.63155,17,1600
95,117,0.491904395,7306,1153,18022.5886,21,2092
96,114,0.491327148,7472,1116,18022.5886,22,1969
98,117,0.492851469,7306,943,18022.5886,20,2018
97,118,0.501460159,8495,794,18022.5886,22,2017
95,117,0.491054435,7760,1447,18022.5886,23,2155
95,119,0.486375513,7306,1372,18022.5886,23,2175
177,75,0.465065502,13745,920,21563.97656,15,880
146,122,0.475824176,10798,1262,24944.83827,15,1531
100,93,0.563073394,3854,1536,11110.7312,12,1583
80,99,0.556213018,3491,1046,11110.7312,14,1847
94,117,0.518773946,4949,1437,20675.0014,11,2293
86,118,0.51537279,4582,1442,20675.0014,13,2312
94,100,0.537307033,3731,631,20675.0014,16,2134
95,100,0.529142381,3731,1696,20675.0014,16,2197
94,101,0.538124452,3731,683,20675.0014,16,2085
91,102,0.525571726,3731,682,20675.0014,16,2198
91,98,0.541476755,3731,902,20675.0014,15,2005
147,124,0.482109228,12707,2144,24944.83827,13,1394
154,132,0.493791088,13791,593,24944.83827,11,1240
113,75,0.511757426,2592,1880,26465.70576,8,1550
193,106,0.518261674,3871,2419,26465.70576,8,2069
185,91,0.526744186,3631,1796,26465.70576,11,2486
166,119,0.482014388,16052,2404,11445.25174,10,1268
151,116,0.459427904,13437,694,11445.25174,11,1575
205,104,0.509915014,18740,1320,19114.97627,7,996
272,114,0.487525988,16482,989,19114.97627,6,925
173,108,0.494725153,15861,1079,17555.13785,12,1413
174,105,0.487881981,13376,609,17555.13785,12,1435
155,89,0.561681599,4011,871,28933.52476,7,1356
154,91,0.563486616,4011,956,28933.52476,8,1358
147,91,0.56207367,4208,2045,28933.52476,7,1371
135,111,0.469583333,9766,1881,18843.2556,14,1853
135,111,0.469583333,9766,715,18843.2556,14,1853
132,106,0.472412404,10417,3216,18843.2556,12,1929
126,108,0.475724764,8400,1394,18843.2556,14,2269
131,110,0.47266881,10815,975,18843.2556,14,2212
138,107,0.468067906,10113,965,18843.2556,12,1923
133,106,0.4792498,9484,1072,18843.2556,12,1961
128,107,0.478964401,7402,1774,18843.2556,11,1942
139,106,0.468292683,10113,845,18843.2556,13,1910
133,106,0.473174667,10417,2696,18843.2556,12,1928
129,103,0.471052632,8595,1137,18843.2556,15,2095
133,106,0.469117647,10815,812,18843.2556,15,2141
140,110,0.468619247,10113,1611,18843.2556,12,1846
123,104,0.474733096,7476,1689,18843.2556,13,2234
138,107,0.468067906,10113,1072,18843.2556,12,1923
128,104,0.471161049,8595,585,18843.2556,15,2103
128,106,0.468856172,11803,1072,18843.2556,15,2076
132,106,0.470588235,9770,4006,18843.2556,15,2144
287,102,0.533490566,3280,1102,39979.50338,15,2043
268,129,0.534957627,6585,2465,39979.50338,9,1823
299,118,0.529598309,4456,642,39979.50338,8,1830
254,119,0.53929385,5973,1652,39979.50338,8,1695
202,87,0.540408163,3207,1818,39979.50338,6,1195
266,124,0.53262159,8208,794,21740.24438,8,1621
64,83,0.377622378,436,1778,32026.19779,47,549
227,109,0.529113924,8841,1242,12563.15445,7,1521
200,84,0.523887974,8179,1028,13732.39908,9,1164
163,97,0.526372443,14154,1323,18817.68998,3,895
272,117,0.511964549,1752,629,64012.98508,33,3208
348,117,0.533428844,4164,2049,39161.33257,10,2034
277,109,0.553728714,15777,1775,16952.0564,13,1624
311,147,0.558590029,8359,906,23689.09175,37,2998
311,147,0.558590029,8359,4374,23689.09175,37,2998
330,145,0.55489022,9286,787,23689.09175,36,2858
321,119,0.472222222,14889,4003,18178.5695,12,992
281,98,0.472947761,11689,2144,18178.5695,12,1015
173,69,0.51814059,6667,1335,14042.38559,11,1700
277,104,0.481142857,13160,5067,35764.16763,12,827
286,115,0.49008168,12882,3523,35764.16763,11,814
299,110,0.48003992,13365,3767,35764.16763,13,948
282,103,0.479957806,13888,4428,35764.16763,13,895
147,100,0.472392638,12426,2230,21621.5139,17,1408
132,116,0.498369211,3710,548,15465.62248,13,1479
255,117,0.50591716,22413,3660,37557.40959,25,1298
146,129,0.395977809,11398,2092,44978.79125,11,1391
214,82,0.554030875,17896,922,9971.567136,9,561
68,74,0.495440729,2718,1084,26011.7297,5,636
107,48,0.43423953,2110,1417,23078.81627,11,1311
106,41,0.416901408,1540,2579,23078.81627,11,1026
274,94,0.449786325,12366,1622,25603.0493,21,1799
83,78,0.486111111,9137,1670,18428.03924,7,1262
86,79,0.44665272,2979,3500,25115.11668,8,896
84,79,0.438202247,2979,1625,25115.11668,8,918
87,81,0.448007775,3414,4255,25115.11668,9,969
174,107,0.485939258,11944,2289,20961.26048,8,861
70,64,0.363572433,3225,445,40993.88901,14,1349
70,64,0.363572433,3225,445,40993.88901,14,1349
66,63,0.362491253,3225,1241,40993.88901,14,1352
104,62,0.507868383,6204,759,22158.3917,9,1317
67,66,0.430406852,10121,577,31295.34849,3,442
101,107,0.397740113,6180,7345,21621.5139,19,1685
70,99,0.37454324,884,1628,20821.24615,21,1566
306,90,0.496052632,14107,878,19067.69557,13,1465
120,109,0.450980392,10644,1647,14397.35925,9,481
212,102,0.492424242,17334,711,21000.83161,5,1149
20,43,0.320224719,1032,3097,13854.49042,28,2057
128,90,0.441471572,5757,2102,24959.37612,10,1736
83,85,0.528534371,7209,695,32500.0954,19,1472
298,74,0.524513619,18316,1281,27888.34453,10,1239
247,64,0.499327052,15783,2070,27888.34453,7,717
18,51,0.42248062,1588,924,14397.35925,5,243
83,93,0.531073446,10705,1413,18323.99703,7,1025
111,101,0.463134899,6094,894,27016.92851,12,1777
115,103,0.454013822,5828,1294,27016.92851,12,1828
192,42,0.322429907,6602,2809,19131.085,9,809
188,42,0.323598131,6602,3858,19131.085,9,809
192,92,0.531221719,14445,3073,17611.706,2,1045
195,98,0.53,13478,3595,17611.706,3,943
190,102,0.53481332,13796,6248,17611.706,1,938
186,101,0.524262607,12778,961,17611.706,4,993
197,105,0.516309413,12778,2410,17611.706,4,1015
210,105,0.53304721,14142,1915,17611.706,4,1104
189,101,0.524233432,12574,1495,17611.706,3,954
259,125,0.474617244,18888,3477,34991.12653,9,1182
272,122,0.463883366,21409,1424,23326.5946,13,1449
259,120,0.532524807,8170,835,21672.20931,13,1748
259,121,0.532366071,8530,4075,21672.20931,10,1727
345,130,0.507022472,23045,1760,13067.23319,13,670
186,87,0.542410714,13089,3140,21672.20931,13,1723
191,94,0.545400943,13982,1711,21672.20931,13,1630
298,106,0.479050279,29316,825,19015.55315,8,1365
111,87,0.494335736,14226,2479,25308.72175,5,925
109,89,0.479919679,14107,2138,25308.72175,5,951
115,87,0.497467072,13467,2659,25308.72175,5,941
323,113,0.54060219,1174,3211,39979.50338,12,2136
250,131,0.458302029,23624,1119,23326.5946,13,1271
256,122,0.461960784,21365,3030,23326.5946,13,1214
63,73,0.474336283,3858,6631,32500.0954,13,1065
63,73,0.474336283,3858,3795,32500.0954,13,1065
63,76,0.480704698,3918,1945,32500.0954,12,1126
64,74,0.474499089,3828,663,32500.0954,13,1033
66,74,0.482019893,4762,2015,32500.0954,13,1238
66,74,0.481453444,4762,771,32500.0954,13,1251
74,123,0.52883263,3731,1263,34321.39937,17,2579
78,116,0.529645698,3731,5919,34321.39937,16,2514
86,66,0.470845481,2792,1883,22467.27921,5,1321
57,65,0.502024291,3519,1611,22831.5909,7,716
69,73,0.540803898,4152,1294,25308.72175,5,793
167,113,0.470588235,24897,5229,41420.82633,8,1001
156,114,0.470829069,20138,3975,41420.82633,8,943
166,109,0.471428571,24122,668,41420.82633,8,1013
170,111,0.470009833,18064,1893,41420.82633,8,983
589,99,0.499201703,30733,617,32208.65205,18,1803
715,100,0.494364754,35556,721,32208.65205,20,1877
724,101,0.490778689,36910,754,32208.65205,20,1878
473,108,0.498658078,33531,1546,32208.65205,21,1788
429,106,0.498921251,34153,957,32208.65205,21,1780
589,99,0.499201703,30733,617,32208.65205,18,1803
126,93,0.550664452,18202,1509,24802.59456,11,1156
