교육 수,교통 수,버퍼내폐업비율,아파트 세대수,임대료,점심저녁시간대 생활인구수,집객시설 수,타업종경쟁자
201,97,0.533489097,13445,2097,24802.59456,13,1229
54,54,0.511587983,390,1755,42482.92615,3,1120
84,63,0.58033241,2389,2177,16360.36538,3,686
150,70,0.521327014,24146,2059,34583.80004,5,611
168,70,0.529886914,21832,677,34583.80004,5,598
119,114,0.546107784,17307,1928,21161.56927,5,790
119,116,0.541666667,13377,1361,21161.56927,5,818
107,110,0.506297229,16925,1069,21161.56927,6,754
207,65,0.517263026,11325,6383,27888.34453,11,1541
221,77,0.511842105,10623,424,27888.34453,9,1465
68,79,0.541409147,2682,1884,22831.5909,6,776
174,74,0.490517241,15685,3072,31939.77031,15,1102
178,81,0.517708333,14077,1416,31939.77031,9,916
24,58,0.393504532,7860,5156,63564.3509,8,1264
24,58,0.393504532,7860,11039,63564.3509,8,1264
24,58,0.393504532,7860,5144,63564.3509,8,1264
24,58,0.393504532,7860,14337,63564.3509,8,1264
162,78,0.534546959,6874,895,44202.78123,16,2330
139,118,0.49010327,11760,965,18843.2556,18,1764
139,111,0.48991849,10788,2144,18843.2556,19,1767
135,109,0.488380952,10257,3774,18843.2556,18,2034
141,108,0.494980358,10897,2634,18843.2556,17,1728
139,118,0.49010327,11760,3899,18843.2556,18,1764
145,116,0.488047809,11116,1863,18843.2556,16,1933
145,116,0.488047809,11116,2830,18843.2556,16,1933
346,82,0.539177657,17715,2095,26698.17565,10,1238
102,48,0.608847497,6654,2319,10415.33542,5,835
397,114,0.535690681,17388,2717,33136.1241,93,2895
243,101,0.488335101,5607,3636,75810.43776,37,1801
253,103,0.487312273,5607,2213,75810.43776,38,1845
144,58,0.556577086,6494,752,44202.78123,14,1363
47,40,0.495774648,13530,1782,36692.49498,0,337
54,41,0.495702006,13530,5410,36692.49498,0,332
47,41,0.488764045,13530,1189,36692.49498,0,338
47,40,0.492917847,13530,2770,36692.49498,0,335
172,106,0.547375596,9656,1209,27908.211,9,1387
168,106,0.548188653,8870,920,27908.211,9,1382
164,99,0.550203528,8685,1023,27908.211,10,1389
148,100,0.537454545,6287,1708,27908.211,9,1301
152,98,0.53992674,6287,1085,27908.211,9,1291
231,90,0.519285042,15398,1475,11102.97852,14,1021
279,94,0.503018109,24784,1322,16588.93994,16,1426
238,84,0.535204567,8154,6043,26266.09208,10,2016
172,51,0.543952412,7000,729,25722.93911,8,1454
213,96,0.53248539,8272,729,23624.75283,25,2795
217,103,0.529953917,7398,1832,23624.75283,25,2709
194,80,0.543778802,9076,4724,23624.75283,24,2297
238,93,0.530881828,7556,1382,23624.75283,21,2694
237,85,0.530017153,7434,1457,23624.75283,18,2804
238,93,0.530881828,7556,2664,23624.75283,21,2694
200,66,0.504473503,8161,658,55277.9273,10,1390
218,72,0.501823867,8984,2913,55277.9273,11,1839
167,104,0.500357398,5565,981,23076.62305,8,1347
159,100,0.499640029,5565,1562,23076.62305,7,1337
313,115,0.504273504,30726,1663,31444.23906,10,1003
231,108,0.507879656,12359,1156,25681.43861,9,1350
291,113,0.437091503,12470,1223,26470.52405,11,1172
290,115,0.437552389,12470,2656,26470.52405,10,1143
292,112,0.436046512,12470,797,26470.52405,10,1153
291,113,0.437194127,12470,2669,26470.52405,11,1174
281,112,0.446190102,10407,6198,26470.52405,24,1220
285,116,0.440374123,12131,918,26470.52405,12,1229
129,97,0.42467621,13464,2049,28878.15314,13,1415
228,110,0.415055951,24132,936,9454.241349,15,1878
234,108,0.412244898,26944,4532,9454.241349,15,1874
174,102,0.411466261,20918,2905,9454.241349,16,1882
136,89,0.450686642,13284,886,34226.22895,7,762
58,78,0.486363636,12201,846,18280.3043,3,427
46,60,0.462264151,9233,2812,18280.3043,3,309
394,48,0.496235455,2555,3205,52943.28146,243,4258
98,91,0.506829268,3079,1977,30211.60385,17,1966
104,86,0.504551989,2656,1868,30211.60385,16,2007
105,87,0.511111111,3248,1541,30211.60385,17,2073
267,60,0.476769431,3891,1380,30883.73348,29,2222
238,72,0.470191226,3900,4775,30883.73348,26,1721
257,71,0.475149105,3900,10856,30883.73348,27,1938
220,70,0.472966391,3156,10213,30883.73348,27,1977
257,71,0.475149105,3900,660,30883.73348,27,1938
157,84,0.437198068,15454,3187,42649.78768,10,1585
152,59,0.558108108,6494,1345,44202.78123,14,1427
255,87,0.517103763,10457,4616,26698.17565,12,1689
273,82,0.530756668,8706,1791,26698.17565,11,1765
223,80,0.512642538,11064,1528,26737.12397,11,1936
27,50,0.510779436,2896,4919,42482.92615,2,571
48,27,0.612195122,2094,979,10163.56076,2,389
109,96,0.538698104,8948,2197,34321.39937,9,1771
109,96,0.538698104,8948,2537,34321.39937,9,1771
124,51,0.595317726,4137,3079,33820.49488,5,1164
132,61,0.580860534,3659,5119,33820.49488,7,1306
138,58,0.593380615,5645,1933,33820.49488,3,1230
218,61,0.495862069,13681,3658,37997.64822,11,1405
209,65,0.49550173,14310,3907,37997.64822,12,1400
218,61,0.495862069,13681,258,37997.64822,11,1405
186,58,0.49796748,11820,1876,37997.64822,11,1432
175,60,0.494736842,5109,682,52943.28146,72,2955
220,66,0.49346761,4983,974,52943.28146,104,3575
220,66,0.49346761,4983,714,52943.28146,104,3575
40,133,0.3671875,3665,25500,40268.92265,60,3270
43,139,0.366244726,1714,6623,40268.92265,79,3349
42,135,0.368838028,3466,4716,40268.92265,68,3222
47,143,0.360780726,3439,9595,40268.92265,44,3103
121,143,0.353212638,291,13941,86021.11043,133,2675
114,133,0.355277676,150,1618,86021.11043,126,2583
121,142,0.356573014,291,4895,51885.59884,134,2739
121,142,0.356573014,291,20294,51885.59884,134,2739
418,81,0.492886846,9309,11485,134994.9088,156,4383
429,82,0.491487455,11042,4947,134994.9088,141,4287
460,87,0.492922037,8926,9680,134994.9088,159,4549
408,86,0.485670809,10414,4563,134994.9088,108,3782
353,60,0.483455882,15052,3384,58126.24751,46,3662
274,72,0.330786026,4690,1182,23158.27997,13,873
124,138,0.358860934,1035,22831,51885.59884,121,3440
123,136,0.358028091,1035,2839,51885.59884,116,3452
269,110,0.441455696,12591,1103,26470.52405,10,1209
294,120,0.43795036,12746,3753,26470.52405,11,1195
174,58,0.327651515,1872,5612,19795.33566,9,515
242,122,0.467241379,11339,1820,22178.29836,12,1106
152,73,0.487403101,4350,3016,57490.43826,23,2001
581,60,0.51695692,17419,5925,54430.05005,16,1029
581,60,0.51695692,17419,6876,54430.05005,16,1029
527,69,0.50877193,19796,1785,12830.53078,14,1021
123,34,0.449404762,10916,1922,60829.6861,6,322
120,38,0.439628483,10493,2081,60829.6861,6,309
127,39,0.457725948,10493,13891,60829.6861,6,329
53,146,0.357565789,2925,631,40268.92265,42,2883
53,146,0.357565789,2925,829,40268.92265,42,2883
97,122,0.354752343,915,2193,51885.59884,129,2830
94,126,0.354044118,446,23537,51885.59884,117,2579
97,122,0.354752343,915,4144,51885.59884,129,2830
235,70,0.514685315,13827,2529,33995.93147,10,1379
184,65,0.486470927,10774,4056,46896.40678,17,1650
129,47,0.466618808,11041,2301,46896.40678,12,1318
129,47,0.466618808,11041,3754,46896.40678,12,1318
161,58,0.47667087,12342,2446,46896.40678,15,1504
129,47,0.466618808,11041,2764,46896.40678,12,1318
129,47,0.466618808,11041,3720,46896.40678,12,1318
143,54,0.468309859,11999,36734,46896.40678,12,1345
129,47,0.466618808,11041,2258,46896.40678,12,1318
163,61,0.491286863,14521,2242,46896.40678,15,1415
545,109,0.521866546,16641,9419,53812.22095,194,4261
537,111,0.514803358,13052,9432,53812.22095,190,4348
521,112,0.513140009,12757,3439,53812.22095,168,4233
510,111,0.515151515,11051,426,53812.22095,166,4146
584,116,0.52428643,16934,7221,53812.22095,178,3837
547,110,0.517832647,16641,10315,53812.22095,192,4200
542,109,0.523722628,13880,3269,49722.93653,199,4218
521,110,0.525995949,11566,4333,49722.93653,199,4274
542,109,0.523722628,13880,3269,49722.93653,199,4218
567,113,0.524322969,15642,7305,49722.93653,195,3843
520,106,0.530933898,11566,7067,49722.93653,195,4098
489,106,0.508865627,8368,4479,134994.9088,173,4490
514,107,0.511328976,11965,3973,134994.9088,196,4411
507,110,0.510339123,9903,8394,134994.9088,201,4652
472,65,0.483990474,14836,9053,58126.24751,47,3631
113,125,0.312438786,1055,2335,86021.11043,88,1963
117,117,0.332477535,769,4013,86021.11043,107,2238
115,125,0.328251548,769,4988,86021.11043,99,2011
119,121,0.321349148,1328,441,86021.11043,103,2597
569,77,0.502911208,4149,26519,58982.69862,55,2626
898,76,0.496380558,3564,23515,58982.69862,57,2766
381,74,0.503624733,3800,8250,58982.69862,46,2245
621,79,0.499317872,4149,5192,42858.54149,57,2796
1296,77,0.493396226,6233,738,49884.88825,56,3034
1142,77,0.49259376,5077,3082,49884.88825,56,3028
1055,76,0.492881878,2539,17636,58872.21116,54,2478
1249,81,0.493562232,4593,3055,58872.21116,59,2668
1249,81,0.493562232,4593,1156,58872.21116,59,2668
1055,76,0.492881878,2539,9964,58872.21116,54,2478
1249,81,0.493562232,4593,546,58872.21116,59,2668
270,63,0.506502167,9779,1553,134994.9088,50,2896
313,52,0.506858711,14886,9610,34659.66472,101,2833
366,48,0.508562326,11476,8110,34659.66472,98,2437
409,52,0.505983431,6721,3629,49387.2863,168,3158
428,52,0.498972603,10223,7747,49387.2863,147,2828
418,54,0.500846024,10383,2854,49387.2863,127,2865
425,54,0.499310345,9901,816,49387.2863,137,2811
467,53,0.502953062,6123,5123,49387.2863,208,3118
77,79,0.349090909,3790,1725,20821.24615,14,1056
515,79,0.546099291,20698,32598,50716.61358,27,929
335,122,0.52624614,1915,3730,21602.06247,8,2216
75,144,0.344722081,8338,3600,44978.79125,29,1874
104,122,0.487209302,8365,908,48294.13887,19,2815
113,112,0.472464741,8224,1576,48294.13887,12,2383
86,140,0.498356737,6479,3629,48294.13887,21,2890
97,137,0.489361702,8018,2562,48294.13887,24,2974
75,84,0.375563345,3019,2484,41819.70572,7,1822
185,89,0.482409382,4806,603,75810.43776,28,1793
32,46,0.439077936,2002,3126,35491.54168,25,874
276,60,0.512571948,11791,9626,34659.66472,120,3210
291,58,0.517869416,16781,3162,34659.66472,105,2823
273,59,0.515361446,11946,104,34163.0791,124,3226
273,59,0.515361446,11946,104,34163.0791,124,3226
273,59,0.515361446,11946,104,34163.0791,124,3226
273,59,0.515361446,11946,104,34163.0791,124,3226
258,86,0.544357977,9097,598,25722.93911,12,2470
220,96,0.524316649,7753,1870,55277.9273,16,2710
150,103,0.491421029,10650,1949,18022.5886,18,1707
138,108,0.495700774,10897,965,18843.2556,18,1758
138,105,0.493595218,10731,2239,18843.2556,18,1771
138,108,0.495700774,10897,2144,18843.2556,18,1758
146,114,0.491451118,11114,1029,18843.2556,15,1722
142,106,0.493633277,10571,7846,18843.2556,18,1780
156,115,0.486635945,10454,1608,18843.2556,16,1620
146,110,0.491173875,10897,3119,18843.2556,17,1709
138,108,0.495700774,10897,3099,18843.2556,18,1758
138,108,0.495700774,10897,963,18843.2556,18,1758
159,114,0.490753912,10349,4825,18843.2556,16,1571
140,107,0.494156928,10571,2685,18843.2556,18,1816
140,107,0.494156928,10571,5292,18843.2556,18,1816
157,107,0.485964105,11357,975,24944.83827,15,1625
149,107,0.487848785,11386,877,24944.83827,15,1661
149,107,0.487848785,11386,4207,24944.83827,15,1661
148,105,0.493687418,10650,682,24944.83827,16,1724
149,107,0.487848785,11386,2684,24944.83827,15,1661
148,105,0.492637216,11169,4012,24944.83827,16,1674
283,91,0.488262911,32241,2733,32208.65205,20,1628
266,101,0.492018244,26526,936,13899.34926,21,1678
274,91,0.485047847,32534,8834,47945.47016,20,1601
296,95,0.486720198,28215,2127,47945.47016,20,1549
292,89,0.490114464,31545,2663,47945.47016,19,1841
298,93,0.486040609,27884,2062,47945.47016,20,1507
134,72,0.452991453,6601,2225,35286.78995,3,449
136,76,0.455531453,6601,2936,35286.78995,3,442
135,125,0.382517483,11909,756,44978.79125,10,1381
170,43,0.50928382,16581,5382,24590.48557,5,1100
115,74,0.459511568,7358,1026,17751.98874,7,1510
223,90,0.494689771,6026,8209,75810.43776,36,1707
252,90,0.500884956,5602,610,75810.43776,37,1618
1422,73,0.511080711,14991,1448,49884.88825,49,3493
1387,73,0.50014339,18157,8309,49884.88825,44,3340
1357,70,0.495061728,18098,6839,49884.88825,42,3106
1349,72,0.499151584,18157,11742,49884.88825,44,3388
1297,72,0.495602837,18157,2092,49884.88825,39,3375
89,71,0.419023136,7702,1561,21111.77682,8,1500
35,106,0.377029096,1792,4053,35105.88129,74,3078
48,101,0.373539519,1677,8442,35105.88129,52,2747
45,105,0.373663102,1496,69157,35105.88129,63,2824
36,106,0.379695747,1792,17600,35105.88129,72,3035
120,136,0.356888361,940,15289,51885.59884,124,3203
121,138,0.353316327,469,2719,51885.59884,132,2974
121,134,0.35578635,993,12669,51885.59884,124,3208
121,138,0.353316327,469,6175,51885.59884,132,2974
122,141,0.354467709,855,5866,51885.59884,129,3218
1252,74,0.507281553,13647,3154,49884.88825,49,3547
754,80,0.488529015,10470,11191,58126.24751,46,3569
35,103,0.338763776,1309,5421,27829.2449,32,1979
35,103,0.338763776,1309,11109,27829.2449,32,1979
42,105,0.339495041,1143,1899,27829.2449,33,2109
25,92,0.327760669,1330,3704,27829.2449,27,2171
35,103,0.338763776,1309,13318,27829.2449,32,1979
86,89,0.36695279,4927,3783,22107.5451,30,2205
112,92,0.386808511,11119,2018,22107.5451,28,2225
112,92,0.386808511,11119,1129,22107.5451,28,2225
190,78,0.541406946,9562,1711,23624.75283,24,2165
186,80,0.544429409,9562,1876,23624.75283,24,2133
154,63,0.527186761,8755,2168,44202.78123,15,2039
239,65,0.441045252,8794,19632,38110.8177,26,1518
120,93,0.471280603,8121,5191,60114.13685,18,1999
141,88,0.447961631,10813,1719,60114.13685,21,1986
134,87,0.456692913,10196,850,60114.13685,20,2292
110,78,0.461885431,7940,1201,60114.13685,17,2100
134,87,0.456692913,10196,728,60114.13685,20,2292
90,129,0.355883878,1288,2761,40268.92265,89,3647
39,109,0.360415085,992,4836,51885.59884,79,3737
67,119,0.356534802,855,8532,51885.59884,86,3772
88,126,0.353405726,855,33220,51885.59884,90,3837
98,109,0.507592191,5778,3623,48294.13887,10,2329
102,101,0.493994576,4684,1585,28933.52476,10,2170
300,124,0.476090384,22054,4605,32364.83017,18,1829
323,76,0.526589242,12841,4855,34163.0791,157,3178
339,83,0.522901937,12833,6507,34163.0791,169,3158
344,82,0.5221843,12841,33122,34163.0791,174,3128
265,80,0.51497006,8453,3494,49387.2863,143,3729
45,100,0.370967742,1876,19833,35105.88129,35,2451
36,125,0.370382586,5006,18850,35105.88129,35,2864
49,109,0.367890278,4602,31267,35105.88129,26,2345
57,105,0.372453138,4306,15633,35105.88129,25,2324
65,102,0.373483146,4048,15614,20821.24615,24,2116
64,98,0.312807882,1330,23998,27829.2449,42,2732
75,92,0.331466227,1330,2687,24090.92045,65,2910
195,99,0.431174089,17824,1309,12993.74105,9,1405
92,79,0.525633803,8315,1378,19023.37135,15,1685
109,79,0.525188188,10153,1224,30713.91024,16,1662
116,98,0.53724605,14348,4238,30713.91024,17,1713
88,137,0.366776316,1456,4372,40268.92265,97,3445
331,149,0.547873455,8616,3439,92063.85439,30,4575
315,160,0.525166628,5106,1384,92063.85439,30,4148
246,119,0.557257304,5405,3777,92063.85439,18,4096
275,144,0.559229898,7564,272,92063.85439,20,4255
247,122,0.556019485,5405,6365,92063.85439,19,4158
296,154,0.556981296,7501,2764,92063.85439,24,4434
305,156,0.55274984,7030,3060,92063.85439,24,4488
314,152,0.555555556,5699,3852,92063.85439,23,4413
425,43,0.504375497,9022,5505,18597.21201,219,2437
685,77,0.532726238,15036,1002,30970.59425,20,1678
401,96,0.497181266,6134,15782,134994.9088,180,4443
424,96,0.495266148,7731,2826,134994.9088,172,4566
310,78,0.495352926,2429,2719,134994.9088,183,3850
471,96,0.498179612,6401,4130,134994.9088,167,4746
411,101,0.502837018,4554,2008,134994.9088,201,4922
402,93,0.495642702,6134,4060,134994.9088,178,4418
431,98,0.495224252,6109,2579,134994.9088,176,4631
367,89,0.496490831,5258,5059,134994.9088,177,4252
364,92,0.496306246,5474,692,134994.9088,180,4306
479,96,0.498562628,7824,4482,134994.9088,167,4673
381,93,0.501206405,2435,20132,134994.9088,205,4398
339,73,0.49030256,9076,16317,58126.24751,64,3721
339,73,0.49030256,9076,39316,58126.24751,64,3721
317,66,0.500128766,7516,6517,58126.24751,91,3732
137,89,0.543365456,5710,1134,27908.211,9,1275
129,89,0.436130008,13653,2631,43038.28137,14,1269
90,142,0.336650083,4334,19072,32112.02428,52,1731
70,113,0.344066237,3127,3969,32112.02428,62,1045
95,98,0.466460268,11745,613,63564.3509,9,921
1485,70,0.50264403,18674,2455,49884.88825,53,3427
1308,68,0.492081031,10610,1002,58872.21116,47,2590
1374,74,0.488974449,10692,8614,58872.21116,48,2720
298,73,0.466113416,10057,1083,19520.16563,14,1394
68,41,0.529486367,5899,1537,33995.93147,12,1529
70,43,0.528651685,5346,1801,33995.93147,15,1719
64,42,0.534307497,5899,939,33995.93147,12,1522
64,44,0.533859303,5299,3490,33995.93147,12,1470
235,64,0.496409336,13419,1162,13790.51191,12,1071
68,37,0.437213566,6259,4546,46896.40678,7,1029
84,49,0.439541041,5852,3993,46896.40678,7,1070
68,37,0.437213566,6259,1685,46896.40678,7,1029
84,49,0.439541041,5852,6843,46896.40678,7,1070
99,59,0.44966443,9449,3734,46896.40678,7,1129
29,47,0.37254902,10234,3592,63564.3509,11,1123
28,60,0.386299435,10721,5489,63564.3509,9,1357
23,51,0.379146919,9574,2803,63564.3509,8,1211
51,86,0.394199077,7590,2510,63564.3509,14,1453
27,57,0.384223919,10384,1466,63564.3509,10,1128
23,51,0.379146919,9574,1463,63564.3509,8,1211
105,97,0.348150193,1887,1113,51885.59884,76,3446
106,111,0.47696737,2413,2793,17671.14532,13,2014
111,117,0.472622478,2491,3500,15632.00087,14,2010
145,110,0.4726127,6517,1903,28753.57343,17,2002
134,109,0.470389986,5833,676,28753.57343,16,2009
118,120,0.476049383,3938,2481,28753.57343,14,1958
289,110,0.440993789,12054,1510,25895.42956,10,1077
1463,84,0.498813157,19643,2090,49884.88825,40,2833
1428,82,0.496596324,20783,3685,49884.88825,39,2820
1394,80,0.496432212,19643,1920,49884.88825,39,2825
484,100,0.512269939,10952,2744,53812.22095,143,3756
446,96,0.502824859,11190,1716,134994.9088,122,3733
126,100,0.440649496,4466,2435,27016.92851,12,1735
278,51,0.447558046,7719,1012,118938.5837,9,1192
256,73,0.419664269,10764,3760,18178.5695,10,1582
155,78,0.367887324,8218,3482,40993.88901,15,1596
160,75,0.368134856,8579,4226,28056.87549,14,1658
170,72,0.358234295,8636,6875,28056.87549,14,1591
210,164,0.460133901,27843,3860,22681.831,14,1580
568,64,0.544274809,16100,6066,54430.05005,20,1243
568,64,0.544274809,16100,968,54430.05005,20,1243
522,58,0.533834586,17780,663,54430.05005,17,1007
116,62,0.50162022,6745,1594,16432.31839,13,1452
217,104,0.50797546,5190,3348,22488.12742,11,772
305,80,0.542469665,15845,386,26698.17565,10,1347
279,73,0.534639608,11677,4093,55277.9273,10,1371
192,61,0.527302813,8622,1020,25722.93911,9,1740
175,47,0.539202201,7970,962,25722.93911,7,1400
1275,53,0.495365006,13776,33414,58872.21116,30,1642
84,86,0.562724014,6952,2179,52514.0342,6,1066
336,138,0.536517634,2758,6797,92063.85439,21,3445
149,50,0.43745728,1540,10056,23078.81627,12,1409
171,61,0.435972061,2947,2850,23078.81627,17,1654
117,65,0.387129724,8391,7603,118938.5837,13,1856
117,65,0.387129724,8391,5045,118938.5837,13,1856
117,65,0.387129724,8391,12026,118938.5837,13,1856
113,57,0.385866802,8093,4818,118938.5837,15,1863
113,57,0.385866802,8093,6361,118938.5837,15,1863
113,57,0.385866802,8093,1433,118938.5837,15,1863
113,57,0.385866802,8093,9826,118938.5837,15,1863
302,55,0.473878872,3869,1318,30883.73348,16,2097
310,52,0.47824116,13677,8079,30883.73348,13,2142
297,51,0.47631935,4167,1171,30883.73348,13,2153
302,55,0.473878872,3869,394,30883.73348,16,2097
310,55,0.475286849,13001,7179,27768.72215,16,2202
229,72,0.502578797,6066,5644,134994.9088,69,3364
398,72,0.493216281,9248,1032,58126.24751,58,3614
202,103,0.482077542,16188,4262,21563.97656,16,1302
418,57,0.501783265,7105,10528,52943.28146,292,3540
436,60,0.502490315,7360,11311,52943.28146,307,3511
433,58,0.504887715,5601,5235,52943.28146,302,3675
362,52,0.507042254,7155,12047,53069.27567,265,2969
384,54,0.504265961,9263,9462,49970.30897,253,3304
237,100,0.487368421,5006,4060,75810.43776,37,1813
269,100,0.491237113,7797,3896,75810.43776,39,1854
248,101,0.48994709,6800,6854,75810.43776,38,1808
124,58,0.586826347,3865,4769,33820.49488,7,1298
287,38,0.530015798,19026,13416,34426.55575,18,1234
12,42,0.361022364,2648,6099,118938.5837,13,884
17,42,0.36437613,3640,2354,118938.5837,13,1040
17,43,0.366438356,2774,850,118938.5837,13,1098
20,46,0.364273205,3902,5871,118938.5837,13,1074
102,61,0.470930233,9506,593,33645.9877,8,655
501,44,0.513368984,5904,12326,18597.21201,278,3266
507,50,0.505678592,5263,3212,18597.21201,291,3420
520,51,0.510805501,5732,27602,53069.27567,299,3952
76,131,0.534457478,3731,738,34321.39937,18,2456
75,128,0.539653264,3731,893,34321.39937,17,2431
78,123,0.541981846,3731,2245,34321.39937,17,2395
71,132,0.546915888,5212,738,34321.39937,18,2393
53,122,0.530909091,4385,4792,34321.39937,16,1985
53,122,0.530909091,4385,2507,34321.39937,16,1985
89,105,0.518784972,3731,797,20675.0014,16,2291
88,99,0.541401274,3731,820,11110.7312,15,2009
88,96,0.544596508,4418,574,11110.7312,15,1930
493,34,0.508152174,7471,547,18597.21201,247,2498
520,44,0.518460576,5515,2469,53069.27567,267,3111
173,58,0.537344398,7107,1938,23320.92604,13,1390
427,72,0.505997819,7679,786,42858.54149,58,2631
656,75,0.535923363,13892,2382,30970.59425,17,1791
330,110,0.523375143,4496,2017,27511.30988,9,1708
311,65,0.305333333,12314,7186,31098.29863,9,716
234,78,0.513355998,15166,3048,20626.42224,14,1984
219,74,0.510859301,11622,565,20626.42224,14,2039
200,80,0.511170688,8259,1712,23937.25458,14,2157
178,77,0.512248469,8259,851,23937.25458,14,2204
291,85,0.514184397,16166,1815,36338.43718,13,2173
215,84,0.514249256,10482,4356,36338.43718,13,2268
236,84,0.513870542,10779,1130,36338.43718,13,2189
292,86,0.515285778,16166,1027,36338.43718,13,2174
329,143,0.538333333,3675,2155,92063.85439,20,3444
287,126,0.532317073,3258,1558,92063.85439,21,3129
254,126,0.52627866,2345,3201,92063.85439,20,2697
300,127,0.539038622,4542,3172,92063.85439,21,3440
286,125,0.53294335,3258,960,92063.85439,21,3097
262,129,0.521595681,2584,2117,92063.85439,21,3179
204,118,0.508436945,2112,2519,18817.68998,14,2132
384,90,0.521904762,12177,1709,75810.43776,34,1497
115,67,0.56269302,2957,8072,26465.70576,10,3134
400,92,0.494960806,11190,3900,134994.9088,75,3426
