교육 수,교통 수,버퍼내폐업비율,아파트 세대수,임대료,점심저녁시간대 생활인구수,집객시설 수,타업종경쟁자
196,90,0.549712771,10140,1401,64012.98508,30,2158
196,89,0.550903482,10140,947,64012.98508,30,2164
197,88,0.549717759,10140,2307,64012.98508,31,2196
197,87,0.550303556,10140,1401,64012.98508,31,2199
196,90,0.549712771,10140,906,64012.98508,30,2158
226,94,0.553372041,17281,4964,23689.09175,29,2144
308,91,0.485466914,13133,3268,31575.54927,17,1559
303,92,0.481920569,13793,4345,31575.54927,14,1624
310,104,0.455246914,8736,7737,22618.54494,21,1866
166,65,0.504225352,2378,2793,52943.28146,87,3101
202,72,0.506828979,1921,616,52943.28146,110,3274
352,78,0.445721584,13208,912,42257.62962,12,1494
247,84,0.442307692,9832,1664,42257.62962,8,1334
247,84,0.442307692,9832,1664,42257.62962,8,1334
272,82,0.445280438,9832,1408,55247.40565,9,1391
364,76,0.42462845,10297,2649,35286.78995,10,1343
360,81,0.409431138,10984,3953,35286.78995,10,1269
360,78,0.413121846,10297,8515,35286.78995,10,1317
123,95,0.504165014,1622,462,21672.99278,14,2436
122,90,0.504746835,1622,2799,21672.99278,14,2439
118,91,0.504556752,2268,2463,30211.60385,15,2324
450,67,0.552924791,20928,1094,25847.2077,23,665
471,70,0.56,17304,2178,50716.61358,21,843
50,50,0.516649849,390,2879,42482.92615,3,948
51,51,0.515037594,390,2473,42482.92615,3,1016
271,139,0.545340446,7709,2243,64012.98508,38,3027
268,123,0.535338785,7544,675,64012.98508,38,3250
271,133,0.54076993,7544,2224,64012.98508,39,3133
239,134,0.553340716,9028,4349,64012.98508,34,2577
224,117,0.551632498,9623,5665,64012.98508,31,2502
235,128,0.552799699,9623,2718,64012.98508,32,2529
265,140,0.552874379,9414,3808,23689.09175,36,2680
274,139,0.55184412,9414,5845,23689.09175,36,2733
248,132,0.553207267,10384,2128,23689.09175,36,2565
296,141,0.554977228,7912,1103,23689.09175,38,2923
306,145,0.544710518,9451,3472,92063.85439,37,3142
281,135,0.535837156,7544,2447,92063.85439,39,3311
278,135,0.54095919,8474,3783,92063.85439,39,3188
288,141,0.552606635,8474,3975,92063.85439,38,3008
284,137,0.531139516,7544,2872,92063.85439,40,3491
293,140,0.554171856,8474,3228,92063.85439,38,3053
272,142,0.552493438,8282,6920,92063.85439,37,2896
101,130,0.355515277,1288,10910,40268.92265,107,3653
266,48,0.308231173,10290,484,31098.29863,6,546
256,111,0.482280431,19414,2811,34991.12653,10,1246
286,119,0.48820059,21657,2967,34991.12653,11,1293
772,63,0.500811249,8711,14399,58872.21116,42,1753
158,108,0.48004315,21644,2614,41420.82633,9,897
212,68,0.504973946,2561,3124,49387.2863,149,4101
21,67,0.377483444,0,26373,6177.561535,38,149
37,116,0.362458725,1288,1081,35105.88129,81,3717
31,99,0.355704698,855,4927,51885.59884,74,3670
34,99,0.356327801,992,8918,51885.59884,76,3647
35,101,0.356867779,992,3285,51885.59884,76,3683
24,48,0.464285714,2210,8015,27407.09329,7,673
246,70,0.566037736,13746,1132,24355.68359,7,821
91,141,0.500473335,5864,1630,11153.65005,24,2806
36,118,0.49070632,1495,3502,72929.04225,18,2162
55,148,0.504030958,2605,755,72929.04225,22,2777
43,147,0.508196721,2759,1167,72929.04225,21,2630
29,93,0.488553881,1495,3321,72929.04225,16,1601
62,141,0.503261579,4291,3821,72929.04225,22,2741
22,99,0.493846154,454,2327,72929.04225,14,1734
45,154,0.52182385,2744,3152,72929.04225,20,2303
53,151,0.521503433,3299,3630,72929.04225,19,2464
36,116,0.497107438,454,1578,72929.04225,15,2150
45,154,0.52182385,2744,4536,72929.04225,20,2303
43,150,0.50541161,2759,1838,72929.04225,21,2743
43,150,0.50541161,2759,1867,72929.04225,21,2743
43,149,0.506781343,2759,3792,72929.04225,21,2722
49,151,0.50371567,3346,875,72929.04225,21,2790
49,151,0.50371567,3346,963,72929.04225,21,2790
22,89,0.481696688,454,3077,72929.04225,12,1525
61,144,0.501471069,3849,4908,72929.04225,22,2734
32,110,0.493927126,1859,2809,72929.04225,17,1769
22,79,0.472396487,454,3077,72929.04225,12,1413
36,118,0.49070632,1495,3517,72929.04225,18,2162
56,142,0.499327957,2605,490,72929.04225,21,2664
67,136,0.501192504,4129,963,72929.04225,22,2615
30,108,0.486676017,0,3395,72929.04225,14,1909
49,110,0.518129771,3953,899,72929.04225,15,1887
43,104,0.511036468,3953,4010,72929.04225,14,1875
28,105,0.494921514,454,3319,72929.04225,14,1921
62,145,0.499516597,4291,788,72929.04225,21,2771
48,149,0.507909795,2759,2188,72929.04225,20,2671
52,140,0.502996005,2605,694,72929.04225,22,2692
40,140,0.507262164,2099,4066,72929.04225,19,2468
42,132,0.498897869,2365,3080,72929.04225,18,2449
27,86,0.472367656,1283,9254,72929.04225,11,1525
32,73,0.48240563,154,3375,72929.04225,12,1415
119,120,0.35229992,1594,1490,51885.59884,95,3576
119,120,0.35229992,1594,14993,51885.59884,95,3576
164,54,0.453891432,10260,14551,54974.84818,25,1467
126,41,0.486238532,23695,3237,54974.84818,23,825
117,88,0.544224766,7682,722,34321.39937,12,1750
118,94,0.548288196,8948,1538,34321.39937,9,1779
117,88,0.544224766,7682,910,34321.39937,12,1750
85,84,0.531455962,11839,827,32500.0954,19,1598
190,78,0.468508287,17897,2224,30733.40349,6,862
172,54,0.539272031,8852,4157,24113.64599,9,1008
275,125,0.48985115,23202,4041,37557.40959,25,1415
206,66,0.503785673,9258,1580,55277.9273,10,1641
43,86,0.345147219,1741,1620,22107.5451,29,1733
304,91,0.502115656,28146,644,17767.94461,14,1365
570,71,0.506375228,18620,4853,12830.53078,9,1037
248,161,0.450937155,28589,5014,13403.46526,16,1742
248,161,0.450937155,28589,3730,13403.46526,16,1742
44,54,0.322946176,1858,2078,18350.56273,22,347
196,104,0.473407364,18346,1145,17389.64383,14,1643
285,145,0.480386889,24135,1940,17389.64383,22,1785
173,111,0.522036002,4202,2167,19314.25885,7,1541
143,114,0.48943948,11895,2631,18843.2556,14,1896
145,112,0.485585586,9971,3759,18843.2556,14,1675
142,113,0.488739629,11895,2144,18843.2556,14,1961
145,113,0.487341772,9971,5153,18843.2556,14,1667
145,113,0.487341772,9971,5153,18843.2556,14,1667
150,116,0.492129246,11895,5287,18843.2556,14,1850
216,158,0.459330144,28963,2236,22681.831,14,1608
202,152,0.456077016,25891,2319,22681.831,14,1597
90,143,0.488721805,6665,1251,11153.65005,25,2924
90,143,0.497063369,5864,2053,11153.65005,24,2856
139,95,0.3912265,12738,7045,9397.051812,24,2116
154,96,0.396446419,18440,916,9397.051812,17,1717
132,99,0.391011236,12738,4486,9397.051812,24,2108
113,89,0.380244755,10137,3703,22107.5451,28,2166
150,90,0.561038961,4208,821,28933.52476,7,1431
368,66,0.540169824,11871,902,18042.05803,13,1472
85,101,0.570030896,3676,4652,11110.7312,14,1770
151,65,0.368772783,8147,1005,28056.87549,11,1479
151,65,0.368772783,8147,6701,28056.87549,11,1479
145,68,0.370306181,8147,6157,28056.87549,11,1558
159,67,0.364647713,8147,2376,28056.87549,11,1449
159,67,0.364647713,8147,2376,28056.87549,11,1449
145,119,0.490130197,11760,4174,18843.2556,18,1816
134,104,0.476341808,11803,2040,18843.2556,13,2242
212,93,0.524076148,9094,1157,36338.43718,15,1732
209,80,0.446373851,3006,1483,25603.0493,18,1889
110,115,0.464961068,4625,2024,28753.57343,16,1743
46,117,0.32718894,1360,7716,21120.45679,31,1444
101,116,0.468688845,1037,2956,15632.00087,12,1978
105,118,0.468534907,1037,1082,15632.00087,11,1968
119,92,0.394698795,16041,4462,12753.44077,18,1984
35,123,0.367909664,1288,5181,35105.88129,83,3591
40,119,0.375251799,1863,3649,35105.88129,72,3273
40,115,0.375,3052,2765,35105.88129,64,2995
74,82,0.490950226,5965,1094,32500.0954,14,1257
85,85,0.497245869,5018,2800,32500.0954,16,1903
158,92,0.393075356,19008,291,9454.241349,15,1878
113,88,0.504142012,2618,3882,21672.99278,14,2448
80,72,0.541054451,8295,2476,19674.05146,13,1117
203,70,0.531296205,3407,791,25722.93911,10,1949
471,66,0.56978233,23790,242,25847.2077,18,729
471,66,0.56978233,23790,953,25847.2077,18,729
474,64,0.553438277,24690,21432,50716.61358,19,1142
194,124,0.447037702,19881,704,28878.15314,18,1609
41,93,0.354140915,1346,300,8553.058892,33,1525
130,79,0.555049787,3265,1657,26465.70576,11,3399
61,113,0.307973665,1482,1086,27829.2449,36,2626
416,64,0.453063885,15252,905,35286.78995,17,1466
130,106,0.448214286,12029,2517,19006.12565,19,2106
128,94,0.468720822,7381,1684,19006.12565,19,2002
130,106,0.448214286,12029,19019,19006.12565,19,2106
173,100,0.433537832,1542,1419,25464.58186,6,1417
85,87,0.509752926,13583,644,20746.05601,14,1487
66,116,0.358068615,1288,6053,40268.92265,86,3719
66,116,0.358068615,1288,1315,40268.92265,86,3719
66,116,0.358068615,1288,991,40268.92265,86,3719
112,101,0.352287413,1594,989,51885.59884,78,3675
96,110,0.350751787,1321,7452,51885.59884,82,3851
44,100,0.345852895,1346,861,8553.058892,34,1204
258,63,0.472332016,9929,5680,54974.84818,28,1949
258,63,0.472332016,9929,12747,54974.84818,28,1949
201,60,0.467862481,2580,35277,54974.84818,27,1934
258,63,0.472332016,9929,19247,54974.84818,28,1949
258,63,0.472332016,9929,16546,54974.84818,28,1949
66,78,0.373762376,2767,3824,29101.06209,45,778
59,72,0.35450517,1177,4693,29101.06209,51,652
57,74,0.364656381,1177,2147,29101.06209,49,686
83,78,0.414193548,6920,1314,3977.951215,25,732
88,82,0.391472868,436,2966,32026.19779,42,746
152,95,0.41778697,4093,2788,32026.19779,37,932
78,146,0.364427861,1606,11010,40268.92265,91,3036
87,147,0.328433624,3728,3999,40268.92265,55,2069
78,136,0.34228703,3232,1256,40268.92265,68,2480
88,143,0.337719298,3591,2694,40268.92265,61,1738
47,101,0.370292887,2707,8521,35105.88129,24,2263
46,100,0.37583366,1496,4313,35105.88129,41,2399
23,61,0.360617243,1081,2295,13854.49042,55,2821
21,46,0.346855984,1268,1942,13854.49042,40,2362
152,87,0.407460545,23142,5208,9454.241349,13,1996
129,93,0.408374384,18147,3621,12753.44077,18,1940
109,127,0.390350877,9809,872,10053.93561,13,1749
87,92,0.36681762,8278,44430,22107.5451,29,2302
121,100,0.385941043,13164,3942,10456.62387,26,2101
121,100,0.385941043,13164,3913,10456.62387,26,2101
106,97,0.375609756,11946,9067,9397.051812,27,2142
35,55,0.439516129,400,1025,12247.28031,9,727
94,95,0.385185185,3107,840,20821.24615,19,1677
91,49,0.442446043,10794,2010,13865.29669,4,1060
35,29,0.358974359,9933,3688,25473.53184,7,297
35,53,0.442783209,1501,4103,14473.70103,16,1682
32,72,0.438706312,1609,8306,14473.70103,24,1853
37,48,0.437080537,1218,14227,16070.87946,9,1155
33,39,0.423259494,1501,1979,9558.739677,5,1224
111,113,0.393442623,7527,3036,21621.5139,15,1171
95,111,0.392857143,7527,2097,21621.5139,16,1158
102,77,0.380630631,3179,436,21621.5139,17,1277
88,106,0.383347073,6498,1798,21621.5139,15,1167
97,108,0.393211921,7527,2295,21621.5139,15,1162
88,107,0.386513158,7527,1385,21621.5139,15,1170
26,53,0.393755421,8839,11900,63564.3509,9,1104
25,55,0.380804954,9574,1294,63564.3509,9,1235
26,54,0.395989975,8839,4308,63564.3509,10,1146
29,46,0.379837067,10238,1241,63564.3509,9,943
35,52,0.436595745,2580,5199,35491.54168,32,1133
28,45,0.428979981,2002,2163,35491.54168,25,1010
36,63,0.443946188,1760,2168,35491.54168,33,1074
35,55,0.43488746,2580,3982,35491.54168,32,1200
246,115,0.434068512,26901,1448,13403.46526,15,2051
142,123,0.438672439,11376,1634,24563.25841,15,1324
140,124,0.437967115,12440,4734,24563.25841,15,1279
138,125,0.439371257,12558,2222,24563.25841,15,1277
29,61,0.498905908,2936,702,24563.25841,12,874
264,167,0.489862125,32316,1945,17514.59433,12,1191
242,172,0.463367609,31244,5000,17514.59433,14,1493
235,169,0.467565832,29699,555,17514.59433,14,1495
235,177,0.46875,33292,2484,13768.56088,10,1077
151,127,0.525997582,20744,3695,11866.66398,4,802
80,67,0.416528926,6598,3015,21111.77682,7,1164
64,46,0.439146801,5442,10370,21111.77682,5,770
73,64,0.411007863,5865,7602,21111.77682,7,1348
71,52,0.430446194,5924,3725,21111.77682,5,733
49,56,0.413821815,4111,13044,21111.77682,6,1158
88,76,0.434065934,5485,2578,20560.19923,6,1718
89,86,0.441421433,6304,1889,20560.19923,8,1733
134,83,0.530730897,15333,719,19674.05146,12,1166
30,49,0.54,2545,1283,19674.05146,11,867
28,32,0.521159875,2771,8989,19674.05146,11,1238
131,91,0.408235892,18135,2043,28878.15314,18,1881
131,91,0.408235892,18135,4487,28878.15314,18,1881
192,118,0.447510498,14399,1457,28878.15314,18,1604
195,165,0.479185939,26821,4654,18036.51486,10,1051
137,112,0.472916667,20080,2546,26677.27886,9,934
176,73,0.355990783,8900,5886,40993.88901,14,1562
138,58,0.335380835,4776,522,40993.88901,13,778
116,71,0.358278146,4716,1454,40993.88901,16,1381
75,64,0.363445378,3225,1207,40993.88901,13,1352
81,66,0.369788107,4957,748,40993.88901,14,1374
81,66,0.369788107,4957,884,40993.88901,14,1374
81,66,0.369788107,4957,928,40993.88901,14,1374
81,66,0.369788107,4957,1088,40993.88901,14,1374
80,65,0.368891948,4628,2182,40993.88901,14,1369
62,61,0.388832487,2190,1660,19677.17733,12,949
165,95,0.328519856,0,3063,16595.98649,12,809
132,76,0.32304038,966,838,15798.86142,17,820
281,59,0.31557377,4976,1937,19795.33566,8,473
177,37,0.319148936,7334,3102,31098.29863,4,449
177,37,0.319148936,7334,692,31098.29863,4,449
60,31,0.404411765,8274,2508,33973.95061,6,130
175,30,0.338278932,6377,1117,19131.085,5,635
174,31,0.358208955,7525,1015,19131.085,6,627
190,41,0.355081556,9016,1286,19131.085,9,735
176,66,0.347851003,8474,3299,23329.60797,14,1567
183,56,0.324,8257,3783,23329.60797,14,1331
179,66,0.346696781,8738,13970,23329.60797,14,1594
183,56,0.324,8257,10684,23329.60797,14,1331
171,70,0.360306178,7901,2100,28056.87549,12,1648
135,47,0.342063492,7648,948,28056.87549,9,1107
175,71,0.358846367,7901,2200,28056.87549,12,1624
126,75,0.372691934,6663,1861,28056.87549,12,1872
131,67,0.368309486,7491,2791,28056.87549,12,1715
130,70,0.3722334,7693,1871,28056.87549,12,1809
130,70,0.3722334,7693,2879,28056.87549,12,1809
121,32,0.362694301,5689,1434,28056.87549,7,825
174,67,0.356086462,7901,5487,28056.87549,12,1582
129,69,0.37283825,7693,2200,28056.87549,12,1789
100,68,0.483606557,5597,4833,20116.34637,14,1257
101,66,0.496366279,5757,3185,20116.34637,13,1289
90,77,0.505726872,5677,1536,20116.34637,13,1058
104,67,0.496413199,5896,3077,20116.34637,13,1306
106,65,0.4978602,6161,6639,20116.34637,13,1314
106,68,0.49010989,5597,4464,20116.34637,14,1277
128,63,0.495460441,7913,2941,17915.96462,11,1452
99,65,0.484066768,5597,2678,19023.37135,14,1234
90,76,0.525921659,10749,1400,19023.37135,16,1665
133,92,0.453282828,14766,2762,43038.28137,14,1522
131,96,0.45770202,14878,921,43038.28137,13,1520
89,78,0.461073826,6256,4447,43038.28137,14,1415
74,77,0.488202247,5195,1823,32500.0954,14,1696
90,82,0.470638298,4468,3433,32500.0954,11,1111
135,74,0.521060842,13560,472,30713.91024,14,1830
232,72,0.502250804,9147,967,33995.93147,8,1502
104,61,0.530416222,6582,1250,33995.93147,16,1813
100,56,0.503687316,5263,892,22158.3917,9,1277
98,66,0.503959683,5894,4387,22158.3917,9,1311
84,53,0.510522214,5263,723,22158.3917,9,1211
116,87,0.513256288,14366,1973,21634.83018,15,1426
119,55,0.4625,4082,683,15599.1856,5,858
110,66,0.458909091,9110,2191,17751.98874,5,1338
95,73,0.487051793,11517,1043,17713.32909,5,971
16,47,0.538461538,6606,2753,32918.18862,3,49
214,85,0.44893617,14773,2528,15909.35032,13,910
206,75,0.430327869,17714,492,15909.35032,12,709
144,55,0.489711934,17491,1278,15909.35032,5,235
115,84,0.445217391,5222,1196,24959.37612,7,1672
127,103,0.44759938,6308,1402,24959.37612,9,1883
108,67,0.458333333,3882,2173,18553.493,6,1397
167,91,0.462154294,8785,1552,38398.03374,10,1331
105,97,0.415657789,9651,3174,14918.87422,11,1180
109,102,0.422736555,8309,1993,14918.87422,8,1395
347,132,0.503782148,24875,740,13067.23319,15,629
319,133,0.4869326,23585,3961,17723.4327,7,692
108,104,0.443983402,7469,921,17723.4327,8,455
65,85,0.441048035,4518,1592,14397.35925,5,433
304,128,0.515592516,32078,1513,31444.23906,9,914
334,120,0.480651731,30942,5998,19015.55315,10,1408
309,122,0.482636428,26368,3347,19015.55315,12,1345
297,118,0.491052255,22337,870,19015.55315,11,1333
334,120,0.480651731,30942,14132,19015.55315,10,1408
334,120,0.480651731,30942,3417,19015.55315,10,1408
334,120,0.480651731,30942,1264,19015.55315,10,1408
159,81,0.462365591,12337,2684,22831.5909,10,716
112,124,0.563352827,13511,15466,18657.88758,6,489
124,117,0.525201613,10307,3207,6622.388197,5,944
197,105,0.447067784,8409,1318,26470.52405,13,1256
199,104,0.433042213,6419,1361,26470.52405,34,1312
238,115,0.44722855,11000,1204,26470.52405,35,1261
251,118,0.496921724,21212,268,34226.22895,9,1085
93,135,0.529230769,16934,2594,13104.75787,6,304
99,134,0.540616246,10194,2294,13104.75787,6,337
99,119,0.46787042,745,531,15632.00087,10,1820
98,120,0.468599034,745,835,15632.00087,10,1800
147,120,0.48716303,745,1843,21000.83161,6,1495
135,105,0.529891304,7916,595,21000.83161,5,1056
299,108,0.485526316,25427,1562,25681.43861,11,1459
233,111,0.537564767,22267,530,19119.18042,6,743
214,112,0.549418605,22776,2095,19119.18042,6,661
290,86,0.49010989,24354,1778,19119.18042,7,1314
313,96,0.468343452,17150,2305,16588.93994,17,1102
258,97,0.497164461,17426,1753,12508.72012,13,1014
279,105,0.492671928,18963,1813,12508.72012,18,846
164,93,0.533333333,15360,1330,24802.59456,16,1255
147,93,0.546687949,18924,2363,24802.59456,12,1204
207,88,0.466833542,19451,6895,21363.76051,10,766
208,81,0.473951715,20903,3063,21363.76051,10,751
199,85,0.464566929,19451,2693,21363.76051,10,728
189,72,0.469476744,24820,1893,21363.76051,9,654
151,100,0.499122807,6186,2507,25801.91421,16,1102
215,73,0.474784748,28597,1256,26965.18256,12,776
227,87,0.458333333,23340,1378,26965.18256,17,799
79,44,0.460385439,18453,1622,26965.18256,1,441
292,90,0.487855656,20814,2016,19830.94336,18,1384
114,113,0.542435424,17307,5287,21161.56927,5,771
101,133,0.534246575,21145,2649,21161.56927,7,690
85,120,0.520861373,17973,3142,21161.56927,6,707
111,101,0.536842105,14204,1166,17177.67758,4,274
124,108,0.474452555,21640,991,21882.43152,8,522
124,108,0.474452555,21640,3336,21882.43152,8,522
101,110,0.455536913,17972,1748,21882.43152,7,1142
180,116,0.480753481,18190,767,40842.28185,7,1181
149,89,0.475915222,31850,1421,14789.86016,13,486
156,95,0.49,34315,3055,14789.86016,14,468
157,96,0.49,34620,869,14789.86016,13,467
154,98,0.480225989,34123,1689,14789.86016,13,496
572,85,0.509265614,25862,2580,15255.92453,13,1404
556,87,0.515106853,24413,2565,15255.92453,12,1308
183,80,0.525525526,20552,1611,34583.80004,5,643
210,78,0.525672372,24851,1600,17767.94461,9,1179
217,81,0.52173913,28485,1483,15324.43426,6,707
294,94,0.492546986,27673,3089,47945.47016,20,1476
296,95,0.488286067,28215,4057,47945.47016,20,1552
187,90,0.467391304,32024,644,47945.47016,18,1140
262,99,0.49370444,27610,2883,47945.47016,18,1442
266,95,0.491041805,23969,2720,47945.47016,18,1437
248,92,0.479135618,26268,419,47945.47016,17,1283
266,95,0.491041805,23969,7787,47945.47016,18,1437
248,92,0.479135618,26268,492,47945.47016,17,1283
187,90,0.467391304,32024,2139,47945.47016,18,1140
248,92,0.479135618,26268,468,47945.47016,17,1283
269,96,0.486184211,26160,1295,47945.47016,20,1450
131,65,0.459677419,30736,1370,47945.47016,7,575
150,72,0.529946929,15157,2254,21672.20931,13,1261
194,88,0.543824701,11940,930,21672.20931,11,1445
131,67,0.523290387,15157,2639,21672.20931,12,966
252,123,0.541591861,9816,2446,12563.15445,10,1607
247,97,0.531951641,4944,776,21740.24438,7,1117
158,79,0.538865546,3919,1114,11706.96044,5,920
146,40,0.452887538,11699,1061,60829.6861,6,316
112,52,0.445121951,8254,5346,60829.6861,7,314
167,71,0.508403361,6418,2721,60829.6861,9,460
295,129,0.524776119,11131,1924,23417.87961,7,1616
246,125,0.53583169,7696,2179,23417.87961,9,1465
270,113,0.532317073,5322,1226,39979.50338,7,1585
289,117,0.528448629,3446,1835,39979.50338,15,2386
268,115,0.528616025,5286,1098,39979.50338,13,1855
124,117,0.359583952,11484,2127,15454.65234,17,659
124,51,0.478036176,9329,1153,20961.26048,10,747
137,63,0.47815231,10966,3663,20961.26048,7,777
135,70,0.476190476,10362,3353,20961.26048,9,773
158,87,0.52388664,18156,3604,7156.31802,4,1178
226,107,0.53385214,14142,1201,17611.706,5,1223
192,95,0.518154312,18350,4164,17611.706,3,1261
240,110,0.527855153,14606,1161,17611.706,5,1372
287,101,0.530334728,20152,1687,13650.7702,5,929
256,87,0.529218647,14127,984,32931.6198,9,1467
174,81,0.584435798,18958,1291,36864.16473,12,1230
151,81,0.591341991,16608,3053,36864.16473,11,1114
263,127,0.517154812,4667,723,64012.98508,32,3399
170,88,0.492688414,1426,3710,34418.83947,18,1671
105,82,0.435840708,2693,2752,34418.83947,9,427
150,85,0.496535797,6121,1247,34418.83947,9,806
185,100,0.518413598,10300,2405,34418.83947,6,991
179,102,0.510095643,9384,1747,34418.83947,9,877
133,83,0.498847926,6121,1694,34418.83947,9,808
232,86,0.483253589,15115,7824,32364.83017,12,1609
206,59,0.489151874,13876,7798,32364.83017,3,1464
333,153,0.555395683,13775,2791,23689.09175,35,2646
273,95,0.55133246,18862,6179,23689.09175,28,2187
250,95,0.551856594,18020,1228,23689.09175,30,2237
229,107,0.552134647,12445,306,23689.09175,31,2324
229,107,0.552134647,12445,306,23689.09175,31,2324
217,92,0.553978495,17837,577,23689.09175,29,2220
257,96,0.551605996,18246,824,23689.09175,30,2229
197,90,0.551649306,10305,3625,23689.09175,30,2197
212,95,0.551504875,12114,2719,23689.09175,30,2249
360,147,0.554846939,12625,634,16952.0564,32,2991
284,118,0.538388626,15380,4425,16952.0564,16,2024
138,83,0.5788761,11829,4294,16952.0564,5,1424
247,129,0.546275946,3631,2474,92063.85439,17,3951
325,150,0.545514512,7276,2725,92063.85439,30,4354
329,153,0.535024697,6659,3565,92063.85439,28,4257
96,68,0.548343475,3265,1764,26465.70576,10,2858
96,68,0.548343475,3265,4932,26465.70576,10,2858
165,111,0.494493392,2778,17159,18817.68998,8,1728
171,86,0.543676662,7890,1538,33645.9877,9,728
86,90,0.565602837,6952,11533,52514.0342,8,1078
45,66,0.543269231,4174,11734,52514.0342,7,993
30,82,0.556325823,4638,9075,52514.0342,7,1100
85,81,0.555966698,7813,3233,52514.0342,6,1034
32,82,0.556709957,5376,3825,52514.0342,7,1101
84,85,0.558160505,6952,2341,52514.0342,6,1059
