교육 수,교통 수,버퍼내폐업비율,아파트 세대수,임대료,점심저녁시간대 생활인구수,집객시설 수,타업종경쟁자
47,82,0.555276382,4747,5879,52514.0342,7,1140
109,86,0.563152896,7600,4918,52514.0342,6,1007
95,86,0.557674841,7813,3825,52514.0342,8,1052
233,124,0.474594595,20914,1911,17389.64383,17,1776
228,97,0.478642481,17873,845,17389.64383,13,1642
163,96,0.474069555,17663,3481,17389.64383,13,1575
344,150,0.54210749,8078,1425,25660.57992,38,4524
330,146,0.545108377,9151,1818,25660.57992,37,3264
110,69,0.585132743,5422,2780,25660.57992,9,2737
326,147,0.548927477,8671,2914,25660.57992,30,4690
102,67,0.573015354,5486,7305,25660.57992,8,2966
338,150,0.546594541,9311,1266,25660.57992,37,3901
341,152,0.543855422,9311,4049,25660.57992,37,3983
249,134,0.486318408,20479,2143,37557.40959,25,1536
142,115,0.430142303,12837,3063,37557.40959,9,1496
142,115,0.430142303,12837,3063,37557.40959,9,1496
287,135,0.488721805,27613,1071,37557.40959,26,1529
769,72,0.532630191,15408,7567,54430.05005,21,1440
544,63,0.51835536,13031,3299,19790.66068,6,658
247,58,0.510009533,10938,3629,16583.60086,10,1011
178,65,0.471264368,4339,1516,13340.90472,8,1511
158,67,0.526932084,14188,1146,15513.83069,4,820
145,61,0.523867809,10510,1025,15513.83069,4,782
505,82,0.554621849,19443,2536,18042.05803,14,1243
662,92,0.548175182,23167,3311,18042.05803,15,1297
859,83,0.533452808,17294,2005,18042.05803,19,1596
509,78,0.555470543,16634,2190,18042.05803,15,1241
686,75,0.523648649,18315,1514,12830.53078,15,1112
300,66,0.56097561,20223,2598,37988.80625,9,1059
289,61,0.535820896,16386,1552,37988.80625,9,1291
259,81,0.561922366,19561,1451,37988.80625,7,1034
87,53,0.607476636,9648,1206,37988.80625,2,307
551,57,0.508196721,19862,1899,17427.77924,7,691
553,67,0.529100529,16692,1061,17427.77924,9,715
874,84,0.536279683,21159,1708,17427.77924,18,1431
888,79,0.535795455,23980,2822,17427.77924,19,1664
517,61,0.547477745,23304,654,20349.01489,8,635
484,91,0.575147929,26109,601,20349.01489,10,802
532,98,0.561479869,24741,1989,20349.01489,11,872
484,91,0.575147929,26109,501,20349.01489,10,802
601,43,0.478087649,11790,2881,36488.39097,11,477
645,38,0.560509554,13081,2062,36488.39097,11,297
726,41,0.552204176,14187,3983,36488.39097,16,406
724,43,0.555793991,17384,1494,36488.39097,17,439
641,81,0.534750144,12259,992,30970.59425,19,1667
669,76,0.535853252,13191,2671,30970.59425,18,1718
527,81,0.536509901,9007,2625,30970.59425,14,1542
662,79,0.534979424,12501,3421,30970.59425,19,1625
235,104,0.49595843,2232,2166,30970.59425,13,1665
203,104,0.476083707,20365,2849,21563.97656,15,1275
202,104,0.477742448,20365,1636,21563.97656,15,1198
155,36,0.486535009,6902,1338,13790.51191,6,1079
240,75,0.529885057,6222,3299,13790.51191,5,830
199,95,0.481333333,21794,1010,42257.62962,12,712
249,112,0.46907994,17086,1137,42257.62962,13,1258
206,104,0.486544672,23896,4233,42257.62962,15,874
120,67,0.480152672,5474,271,24634.25263,13,1265
107,79,0.458333333,3426,843,24634.25263,14,1157
150,80,0.463003663,11686,1159,19040.65528,17,1303
309,113,0.475635593,14177,696,19040.65528,17,1796
115,67,0.484441301,5450,3216,19040.65528,13,1358
137,79,0.441591784,12445,1244,55247.40565,2,732
364,79,0.411368736,11633,1426,35286.78995,10,1271
379,60,0.429889299,15579,3803,35286.78995,9,1040
308,76,0.391967871,11712,3901,35286.78995,7,1189
378,80,0.4385511,10628,4050,35286.78995,11,1473
364,79,0.411368736,11633,4150,35286.78995,10,1271
364,79,0.411368736,11633,3548,35286.78995,10,1271
420,59,0.437138728,17494,1662,35286.78995,14,1324
413,71,0.475121951,12531,2682,35286.78995,17,978
308,76,0.391967871,11712,2353,35286.78995,7,1189
402,77,0.438976378,12147,3619,35286.78995,11,1448
244,81,0.371462264,13395,2442,35041.84366,1,809
15,41,0.451669596,215,1910,35041.84366,2,549
25,59,0.455112219,1409,2229,35041.84366,4,773
197,72,0.391304348,11339,2608,30733.40349,0,699
204,76,0.419770774,11765,3441,30733.40349,1,661
199,76,0.409090909,11339,5092,30733.40349,0,647
149,75,0.44494382,13212,223,30733.40349,4,839
199,72,0.374847375,11130,1233,30733.40349,0,779
229,94,0.437125749,13255,3313,30733.40349,5,1278
199,72,0.374847375,11130,3400,30733.40349,0,779
196,71,0.398818316,11339,1992,30733.40349,0,644
201,77,0.414464534,11765,3137,30733.40349,1,682
199,75,0.418320611,11541,1604,30733.40349,1,618
199,72,0.374847375,11130,3023,30733.40349,0,779
199,72,0.374847375,11130,1605,30733.40349,0,779
191,83,0.454876937,17802,7787,30733.40349,5,1047
201,77,0.414464534,11765,2429,30733.40349,1,682
197,72,0.391304348,11339,1636,30733.40349,0,699
192,68,0.411764706,10168,3984,30733.40349,0,545
166,69,0.474672738,3688,984,44660.5002,14,1692
220,82,0.461692205,7154,1854,44660.5002,13,1445
412,81,0.437077131,14400,995,32537.41686,14,1406
361,108,0.468507752,13663,988,32537.41686,20,1967
216,86,0.440677966,18651,1546,33390.6679,8,1240
199,103,0.450612833,17783,435,33390.6679,14,1312
207,89,0.444680851,19885,806,33390.6679,9,1342
149,78,0.561769616,10968,1715,15474.29086,15,1099
74,118,0.512536633,5853,3707,48294.13887,20,2643
120,118,0.47341611,8454,2744,48294.13887,16,2513
130,106,0.478335626,10549,650,48294.13887,14,2310
117,107,0.474030243,8726,2657,48294.13887,12,2442
137,106,0.491022965,10378,828,48294.13887,17,1812
133,110,0.491598281,9712,2040,48294.13887,16,1968
126,101,0.478760446,5397,1049,48294.13887,11,2321
117,108,0.473649321,8848,858,48294.13887,12,2417
120,118,0.47341611,8454,3651,48294.13887,16,2513
120,118,0.47341611,8454,4185,48294.13887,16,2513
118,109,0.474198988,8848,2158,48294.13887,13,2370
97,110,0.482652748,7089,2951,48294.13887,19,2575
115,111,0.476093591,8848,2971,48294.13887,12,2358
125,108,0.481518817,8794,3588,48294.13887,19,2353
140,104,0.49410278,10038,1170,48294.13887,17,1792
120,118,0.47341611,8454,1990,48294.13887,16,2513
118,103,0.476206213,8960,1267,48294.13887,12,2430
74,118,0.512536633,5853,1372,48294.13887,20,2643
93,106,0.496167247,7318,2127,48294.13887,12,2378
106,99,0.48407432,8360,1703,48294.13887,20,2371
116,107,0.474626866,9153,325,48294.13887,12,2416
133,109,0.493537015,9712,3002,48294.13887,17,1964
137,104,0.49407282,10378,975,48294.13887,16,1784
104,96,0.488631985,7246,1715,18022.5886,21,2051
104,93,0.486388385,7478,1235,18022.5886,21,2167
108,92,0.483962937,8360,1197,18022.5886,19,2205
100,109,0.489353465,7246,1306,18022.5886,21,2023
104,96,0.488631985,7246,1715,18022.5886,21,2051
214,101,0.460784314,16770,791,34152.22118,18,1442
214,101,0.460784314,16770,14637,34152.22118,18,1442
167,111,0.482318271,13097,554,34152.22118,24,1733
192,112,0.494807575,13077,1765,34152.22118,20,1511
116,67,0.562559694,16639,715,21773.75122,6,1006
153,83,0.586206897,18258,1082,21773.75122,8,808
141,86,0.531932773,15101,3542,20470.0025,10,1142
142,70,0.525974026,12836,1761,20470.0025,8,1033
146,90,0.522613065,15631,2235,20470.0025,12,1147
90,37,0.547528517,6041,1872,15749.29261,3,509
95,81,0.533577534,7917,527,14314.37103,6,791
81,126,0.492165528,5905,1559,11153.65005,23,2152
80,126,0.492393915,5905,2920,11153.65005,23,2161
74,127,0.492196879,5905,2221,11153.65005,23,2160
112,98,0.506385341,12200,1887,34851.63155,18,1561
124,89,0.491182573,10598,1372,34851.63155,21,1680
119,85,0.514018692,10891,2264,34851.63155,21,1422
73,94,0.509815951,8947,926,34851.63155,13,1409
132,91,0.50053135,10378,858,34851.63155,22,1655
119,85,0.514018692,10891,2264,34851.63155,21,1422
121,99,0.481665912,10845,1132,34851.63155,25,1862
52,30,0.54,3405,1135,47422.94108,0,98
102,67,0.53485064,6762,901,47422.94108,5,678
109,70,0.536624204,5342,1222,47422.94108,3,606
101,69,0.537226277,6619,2180,47422.94108,6,660
98,69,0.535172414,6557,3007,47422.94108,6,698
19,28,0.290322581,4477,2395,47422.94108,0,56
19,28,0.290322581,4477,1198,47422.94108,0,56
11,16,0.227272727,2870,11260,47422.94108,0,40
55,147,0.523131673,3299,1106,72929.04225,19,2504
64,134,0.538514443,3731,3162,72929.04225,20,2597
54,147,0.526592022,3299,1487,72929.04225,19,2543
54,75,0.510710259,6847,2643,72929.04225,3,827
70,59,0.511244378,9083,3098,72929.04225,2,626
52,62,0.511363636,7847,2439,34321.39937,2,656
56,59,0.515328467,7847,2060,34321.39937,2,641
52,62,0.511363636,7847,1888,34321.39937,2,656
113,91,0.56645386,6803,778,12627.52288,11,1567
134,78,0.530698659,6427,1004,12627.52288,12,1317
118,92,0.566048667,6803,1066,12627.52288,11,1570
140,90,0.567885927,3824,3182,20675.0014,8,1514
89,98,0.550227158,3864,1428,20675.0014,14,1807
122,89,0.543659833,5418,2525,27908.211,9,1245
148,80,0.548945783,8667,992,27908.211,9,1255
120,90,0.539334342,5418,1023,27908.211,9,1250
59,30,0.581180812,3080,2454,10163.56076,2,516
101,70,0.561258278,4398,1797,10163.56076,6,1153
1,10,0.580152672,330,4806,10163.56076,0,125
116,69,0.586994728,8509,1370,10936.29824,5,546
21,49,0.366244726,3640,2767,118938.5837,13,1115
201,71,0.394195889,12199,8639,118938.5837,12,1565
92,47,0.46749522,8826,2659,118938.5837,4,1000
162,72,0.39766702,7794,2551,118938.5837,11,1789
172,83,0.392727273,10910,1364,118938.5837,14,1564
150,68,0.395755968,9902,9672,118938.5837,12,1782
172,83,0.392727273,10910,13216,118938.5837,14,1564
132,61,0.38950555,8223,2138,118938.5837,12,1879
112,66,0.389649924,7836,20478,118938.5837,13,1868
166,74,0.384908053,11966,3523,118938.5837,13,1491
172,83,0.392727273,10910,1737,118938.5837,14,1564
21,49,0.366244726,3640,1579,118938.5837,13,1115
165,79,0.398315283,11030,20026,118938.5837,14,1573
111,52,0.384023669,9772,3980,118938.5837,15,1596
165,79,0.398315283,11030,2029,118938.5837,14,1573
151,71,0.395495024,9333,2733,118938.5837,12,1809
120,64,0.387162506,8564,5061,118938.5837,13,1861
120,64,0.387162506,8564,14737,118938.5837,13,1861
152,67,0.387486856,10566,8157,118938.5837,12,1800
170,103,0.434025828,16223,3314,26371.33594,13,1714
154,90,0.427958308,14784,1412,26371.33594,13,1569
142,85,0.428836634,13885,1739,26371.33594,13,1553
185,91,0.397295013,15460,3497,36724.34332,14,1136
173,80,0.412269939,13827,1407,36724.34332,10,781
171,82,0.407922912,14490,1148,36724.34332,12,897
168,82,0.407288317,14076,938,36724.34332,12,895
175,85,0.399235912,14492,8481,36724.34332,13,1005
160,83,0.42364532,13933,1576,18346.87081,10,1368
153,83,0.428863172,14593,1011,18346.87081,10,1413
187,71,0.410011919,13462,2346,29842.30973,9,802
287,61,0.432592593,10124,3831,29842.30973,5,643
196,76,0.406318083,15980,551,29842.30973,12,876
249,63,0.421855146,12048,2855,29842.30973,10,751
537,51,0.448851775,11401,3329,29842.30973,4,457
179,123,0.481203008,17919,4374,11445.25174,6,1100
153,123,0.486894361,15226,1421,11445.25174,9,1160
165,108,0.466981132,15469,1288,7103.431285,10,1381
149,107,0.464996789,15469,2382,7103.431285,9,1448
181,125,0.500831947,18445,611,10721.63956,8,1092
218,122,0.506493506,20591,1659,10721.63956,9,1065
194,96,0.518038853,18511,1103,19114.97627,9,1013
194,96,0.518038853,18511,1284,19114.97627,9,1013
177,104,0.488876529,13489,858,17555.13785,11,1398
178,105,0.506196999,13489,679,17555.13785,11,1266
178,108,0.497191011,15831,899,17555.13785,11,1410
128,105,0.476027397,9979,858,18843.2556,12,2322
141,111,0.485111195,10257,5186,18843.2556,15,2066
136,105,0.49295173,10378,1504,18843.2556,17,1764
140,111,0.483113069,10257,3005,18843.2556,15,2132
130,104,0.466948501,11803,3671,18843.2556,15,2037
140,108,0.484737036,10672,1643,18843.2556,14,2127
125,98,0.475903614,5614,975,18843.2556,11,2280
141,111,0.485639687,10257,2076,18843.2556,15,2093
131,101,0.47615414,6733,3476,18843.2556,10,2082
127,101,0.482963943,10706,2769,18843.2556,14,2411
126,110,0.475588938,9033,5220,18843.2556,12,2335
140,110,0.487179487,10672,6483,18843.2556,14,2138
129,102,0.476529161,6725,1267,18843.2556,11,2258
141,110,0.483568075,10537,2682,18843.2556,14,2176
141,110,0.483568075,10537,2382,18843.2556,14,2176
139,110,0.48005698,10537,6005,18843.2556,13,2215
131,102,0.475935829,6576,4745,18843.2556,10,2082
136,106,0.479012346,10672,528,18843.2556,13,2238
140,110,0.479843025,10672,3088,18843.2556,14,2210
140,110,0.479843025,10672,5475,18843.2556,14,2210
134,103,0.476976209,7402,910,18843.2556,11,2062
140,110,0.479843025,10672,5464,18843.2556,14,2210
123,109,0.475357143,9139,487,18843.2556,15,2209
139,109,0.484,10672,4436,18843.2556,14,2156
140,96,0.471953578,6687,16960,19006.12565,18,1929
150,104,0.452214452,13644,1789,12993.74105,11,1592
166,96,0.435807246,11410,482,42649.78768,22,2708
204,101,0.450274558,17675,1062,42649.78768,13,1551
209,103,0.444170265,17991,1275,42649.78768,13,1532
157,97,0.441312879,12073,1255,42649.78768,22,2674
152,106,0.455152274,10899,3181,42649.78768,17,2257
162,91,0.420222092,14557,2750,42649.78768,8,1643
209,120,0.470921986,17493,3308,22178.29836,10,677
212,130,0.470886076,17070,1068,22178.29836,11,757
315,129,0.482277121,18032,1789,22178.29836,12,886
206,127,0.462701613,14240,1849,22178.29836,13,952
153,129,0.47755611,7019,892,17973.59103,10,768
271,117,0.466584158,7570,1694,38359.04293,15,772
204,100,0.449362341,9576,1680,38359.04293,10,1268
167,99,0.534148828,13993,1508,14749.56317,9,912
121,93,0.480645161,7350,4932,14749.56317,9,2023
112,97,0.503742845,5771,1148,14749.56317,9,1939
197,120,0.497309762,4794,2092,25758.71148,8,1254
207,119,0.49004329,3898,2902,25758.71148,8,1112
116,83,0.441176471,13815,2169,31295.34849,4,484
60,48,0.44028103,6079,3059,31295.34849,3,404
143,89,0.445075758,13102,3772,31295.34849,5,503
132,89,0.444230769,13102,5597,31295.34849,5,495
331,125,0.46993988,15946,1395,35764.16763,12,949
300,122,0.48116254,13172,3336,35764.16763,11,880
173,98,0.429763561,13612,2734,35764.16763,5,687
13,43,0.503144654,1031,2169,23937.25458,0,307
111,74,0.489690722,3835,2008,23937.25458,12,1684
98,71,0.485142511,2638,605,23937.25458,11,1589
64,55,0.469845722,2038,3397,22467.27921,3,689
87,42,0.411067194,1540,10507,23078.81627,10,973
107,41,0.419246862,1859,5118,23078.81627,10,1149
118,46,0.423661071,1859,1417,23078.81627,10,1205
130,82,0.501373626,3483,5348,21672.99278,11,2104
131,87,0.508203991,3483,493,21672.99278,11,2167
157,112,0.497735694,6538,931,21672.99278,14,2354
99,86,0.504994007,2618,2914,14743.22995,14,2417
126,86,0.50918197,2462,1513,14743.22995,14,2308
135,84,0.505208333,2602,2029,14743.22995,13,1855
101,76,0.5047276,2758,2115,14743.22995,12,2146
126,79,0.550498753,6136,417,18597.21201,9,1512
135,91,0.538378959,6171,867,28933.52476,9,1667
115,99,0.498197837,6838,1198,28933.52476,8,2100
137,58,0.588741204,5771,1157,33820.49488,6,1243
137,58,0.591639871,5771,3671,33820.49488,6,1208
222,106,0.526063511,9501,1288,26697.50493,14,1615
88,69,0.494769874,3652,7944,36338.43718,15,1842
170,73,0.519887955,7885,755,36338.43718,9,1720
111,61,0.49883775,3526,3353,36338.43718,14,2075
98,63,0.497837578,3526,679,36338.43718,13,2005
198,110,0.508482143,8546,2186,36338.43718,13,2169
183,80,0.514105058,6962,920,36338.43718,15,1985
123,73,0.509831461,6696,1273,36338.43718,15,2061
96,63,0.496793291,3526,2814,36338.43718,12,1954
127,71,0.504437179,6419,1695,36338.43718,16,2067
84,74,0.583858764,3705,2776,16360.36538,6,755
84,64,0.602118003,7502,1082,16360.36538,4,625
90,73,0.585499316,2249,1365,16360.36538,6,695
84,64,0.602118003,7502,529,16360.36538,4,625
77,61,0.601547389,7815,1443,16360.36538,3,493
82,64,0.579896907,2389,3795,16360.36538,5,739
137,108,0.520603015,4821,933,18734.86704,9,1848
375,115,0.535174954,17433,2959,33136.1241,49,2596
295,108,0.52082288,13463,3869,33136.1241,37,1903
580,123,0.52553947,16310,813,53812.22095,168,3513
147,72,0.49555336,3456,5446,53812.22095,21,1964
489,103,0.516775033,12733,3698,53812.22095,151,3687
134,71,0.510791367,5077,10076,53812.22095,23,1621
553,119,0.522,12645,12110,53812.22095,154,3357
216,86,0.481675393,3566,5364,75810.43776,26,1456
216,103,0.486939379,4730,4554,75810.43776,34,1937
237,93,0.495103373,5456,2235,75810.43776,37,1754
201,97,0.487876996,6632,2349,75810.43776,27,1616
151,72,0.470464135,6127,9179,75810.43776,17,1356
551,114,0.539300699,14271,2542,49722.93653,187,3445
441,75,0.521218716,18349,2227,34163.0791,112,2672
462,64,0.563398693,23222,7094,25847.2077,18,714
479,83,0.565916399,20852,5828,50716.61358,19,873
460,79,0.562264151,22069,2521,50716.61358,19,739
244,79,0.54244763,6612,6371,50716.61358,16,869
460,79,0.562264151,22069,3789,50716.61358,19,739
479,83,0.565916399,20852,2890,50716.61358,19,873
455,70,0.548645938,15296,10598,50716.61358,17,935
455,70,0.548645938,15296,3934,50716.61358,17,935
455,70,0.548645938,15296,32111,50716.61358,17,935
460,79,0.562264151,22069,3676,50716.61358,19,739
460,79,0.562264151,22069,954,50716.61358,19,739
304,118,0.473931178,8127,1943,22618.54494,20,1840
295,104,0.46414914,8776,2703,22618.54494,22,2006
202,106,0.505913272,5034,4628,15187.01226,9,722
177,101,0.507462687,5188,762,15187.01226,9,635
204,103,0.50617284,5778,804,15187.01226,11,771
161,84,0.510542169,3527,6743,27406.91783,14,631
341,105,0.494102228,11788,5147,27406.91783,15,1460
13,11,0.4,1632,803,57490.43826,1,18
62,31,0.588709677,5167,2967,57490.43826,1,116
118,71,0.506953224,406,5207,42482.92615,5,1530
8,28,0.494646681,1130,6039,42482.92615,1,443
6,19,0.512605042,1539,5617,42482.92615,1,334
22,35,0.508032129,3171,1255,42482.92615,1,471
336,53,0.501731102,8450,32357,49387.2863,122,3367
500,52,0.506181645,3110,7964,52943.28146,294,4090
220,57,0.500320924,8531,9035,52943.28146,73,3035
485,54,0.507161305,2835,27036,52943.28146,286,4140
236,62,0.490185387,10890,3911,42858.54149,72,1784
1534,67,0.485842027,19718,3021,31139.66985,25,1935
1164,68,0.489766082,17146,4806,58126.24751,40,3287
698,69,0.495520717,14084,655,58126.24751,45,3433
698,69,0.495520717,14084,578,58126.24751,45,3433
1145,70,0.48834597,16400,6281,58126.24751,39,3424
910,69,0.490871614,16110,564,58126.24751,43,3267
663,76,0.501809073,9993,3926,58126.24751,50,3458
208,80,0.461156278,13524,5456,34604.20073,31,2129
260,87,0.469957778,8019,1542,34604.20073,37,2964
389,91,0.483658171,11190,4072,34604.20073,52,3208
230,59,0.506456241,23905,1744,29599.69657,12,670
64,17,0.394594595,8248,2501,22938.74047,3,178
126,52,0.413881748,14447,1461,22938.74047,5,377
156,37,0.557442557,3825,1020,15675.02785,3,977
55,34,0.370967742,7674,1715,41311.48915,3,121
38,29,0.340206186,2930,1372,41311.48915,2,94
456,46,0.512396694,7130,5872,53069.27567,294,3063
427,53,0.509864365,5167,7234,53069.27567,308,3155
517,43,0.516699411,8645,11296,53069.27567,271,2979
291,52,0.512905912,10219,6358,49970.30897,178,3501
1331,61,0.497744361,16491,5779,58872.21116,26,1277
377,67,0.504261364,23065,1417,23451.64962,12,678
186,72,0.536653609,8522,2101,14552.56796,18,1720
192,71,0.535441658,9171,1563,14552.56796,18,1765
104,55,0.619242579,10511,1806,17719.77856,6,951
44,34,0.621440536,5908,923,17719.77856,4,580
146,59,0.618328298,9319,2176,17719.77856,7,964
476,64,0.535460993,9742,5800,19597.38675,7,1090
443,51,0.534351145,9001,5750,19597.38675,9,1015
176,55,0.533628973,6555,2279,19881.79333,13,1300
453,63,0.53281097,12818,3736,35001.36518,6,991
262,47,0.504710633,11169,16014,27768.72215,14,2156
167,22,0.545203589,15659,1266,27768.72215,4,1412
356,43,0.544397954,19504,7400,27812.43798,10,2095
193,58,0.501029513,13422,3354,37997.64822,11,1411
263,70,0.515861027,14893,2554,37997.64822,14,1274
292,64,0.526162791,14968,6192,37997.64822,9,1332
193,58,0.501029513,13422,1531,37997.64822,11,1411
271,39,0.510650547,14188,1906,24590.48557,10,1692
212,35,0.525649567,13429,2335,24590.48557,6,1463
301,45,0.512925969,16070,1275,24590.48557,10,1655
249,50,0.508474576,15869,3630,24590.48557,10,1716
208,34,0.508463542,12084,2526,24590.48557,8,1499
292,66,0.571917808,15564,1961,24355.68359,10,844
286,68,0.572368421,14939,1548,24355.68359,11,878
284,67,0.548240636,14166,1189,20092.47001,12,853
44,52,0.430609598,8052,979,46896.40678,7,725
108,40,0.474730737,8696,2900,46896.40678,12,1141
58,31,0.448240166,7598,7319,46896.40678,5,912
53,31,0.454367026,7342,6480,46896.40678,7,962
58,31,0.448240166,7598,1595,46896.40678,5,912
137,40,0.46250928,8824,3518,46896.40678,12,1271
189,50,0.48578492,13422,15372,46896.40678,10,1561
137,40,0.46250928,8824,3563,46896.40678,12,1271
192,53,0.490851735,13422,2353,46896.40678,11,1532
23,40,0.434782609,3237,8903,46896.40678,7,414
58,31,0.448240166,7598,1768,46896.40678,5,912
372,41,0.553777209,22445,6890,34426.55575,19,1519
128,42,0.41216992,12196,4437,54974.84818,23,837
251,36,0.529411765,7785,5754,9338.249323,17,1193
257,37,0.530168946,7785,5682,9338.249323,18,1212
138,34,0.522175732,4929,2683,9338.249323,20,1161
257,37,0.530168946,7785,4309,9338.249323,18,1212
137,16,0.564356436,11241,139717,35834.73436,17,98
316,60,0.514319112,23563,8714,53885.90844,25,1653
316,60,0.514319112,23563,4635,53885.90844,25,1653
316,60,0.514319112,23563,29119,53885.90844,25,1653
316,60,0.514319112,23563,2771,53885.90844,25,1653
164,62,0.605084746,15165,6579,39627.51233,9,1140
108,44,0.44198895,10428,2541,39627.51233,1,171
28,29,0.435028249,6903,2586,39627.51233,1,167
28,29,0.435028249,6903,2118,39627.51233,1,167
28,29,0.435028249,6903,3245,39627.51233,1,167
28,22,0.435028249,6903,2451,39627.51233,1,167
28,29,0.435028249,6903,2895,39627.51233,1,167
28,29,0.435028249,6903,2217,39627.51233,1,167
47,44,0.534090909,8626,5430,48711.11834,1,85
272,69,0.51536643,21266,3455,36692.49498,7,405
98,59,0.534090909,21834,1664,36692.49498,2,253
99,65,0.50928382,21834,4774,36692.49498,1,355
323,75,0.543604651,16656,2348,26986.96295,9,1323
329,67,0.570057582,18580,5746,16218.85574,9,505
310,59,0.548476454,23130,5890,21883.86122,6,349
205,84,0.529734675,6309,1611,26698.17565,17,2108
234,83,0.525154004,9341,1074,26698.17565,17,1880
200,89,0.532888889,6309,2779,26698.17565,15,2167
240,97,0.531990103,8762,1956,23624.75283,22,2719
162,71,0.520846297,5818,798,26266.09208,8,1537
293,64,0.538461538,14686,1504,24113.64599,9,997
213,86,0.527914614,9537,926,55277.9273,12,2336
